"","AN ACT TO INCORPORATE THE KELANIYA BUDDHIST WOMEN'S",""
"","CHARITABLE SOCIETY",""
"","WHEREAS  a  Society  called  and  known  as  the  “Kelaniya","Preamble"
"","Buddhist Women's Charitable Society” has heretofore been",""
"","established in Kribathgoda of Gampaha District in Sri Lanka",""
"","for the purpose of effectually carrying out it's objects and",""
"5","transacting  all  matters  connected  with  the  said  Society",""
"","according to the rules agreed to by its members for fifty six",""
"","years (56):",""
"","AND WHEREAS the said Society has heretofore successfully",""
"","carried out and transacted the several objects and matters for",""
"10","which it was formed and has applied to be incorporated and",""
"","it  will  be  for  the  public  advantage  to  grant  the  said",""
"","application:",""
"","BE  it  therefore  enacted  by  Parliament  of  the  Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"15","1.
This  Act  may  be  cited  as  the  Kelaniya  Buddhist","Short  title"
"","Women's Charitable Society (Incorporation) Act, No.    of",""
"","2021.",""
"","2.
(1) From and after the date of commencement of this","Incorporation"
"","","of  the"
"","Act, such and so many persons as now are members of the",""
"","","Kelaniya"
"20","Kelaniya Buddhist Women's Charitable Society (hereinafter","Buddhist"
"","referred to as the “Society”) and shall hereafter be admitted","Women's"
"","","Charitable"
"","as members of the Corporation hereby constituted, shall be",""
"","","Society"
"","a body corporate, with perpetual succession under the name",""
"","and  style  of  the  “Kelaniya  Buddhist  Women's  Charitable",""
"25","Society” (hereinafter referred to as “Corporation”) and by",""
"","that name may sue and be sued, with full power and authority",""
"","to have, and use a common seal and  to alter the same at its",""
"","pleasure.",""
