"fuhska bj;a lrkq ,nk w;r tA fjkqjg my; ±lafjk j.ka;sh"
"wdfoaY lrkq ,efí:—"
"12' ^1& nexl=fõ n,h,;a m%d.aOkh"" tla tla"
"fldgi  remsh,a  mky  ne.ska  jQ  fldgia"
"ì,shkhlg fnok ,o remsh,a ì,shk mkyla"
"úh hq;= h'"
"^2&  ^w&  cd;sl  wd¾Ólfha  hym;  ms‚i"
"wud;Hjrhd úiska"" .eiÜ m;%fha m<lrkq ,nk"
"kshuhla    u`.ska    wjYH  hhs    i,lkq    ,nk"
"wjia:djl §"" nexl=fõ f.jd ksñ m%d.aOkh l,ska"
"l, ksYaph lrkq ,eìh yels h'"
"^wd& fï j.ka;sh hgf;a wud;Hjrhd úiska"
"idokq ,nk kshuhka md¾,sfïka;=j úiska"" tlS"
"k
huh .eiÜ m;%fha m< l< Èk isg Èk wkQjla"
"we;=<;  wkqu;  lrkq  ,enqjfyd;a  ñi""  j,x.="
"fkdúh hq;= h'˜'"
