"","Defence Services Command and Staff
1",""
"","College (Amendment) Act, No. 13 of 2012",""
"","[Certified on 04th May, 2012]",""
"L.D.—O. 41/2010.","",""
"","AN ACT TO AMEND THE DEFENCE SERVICES COMMAND AND",""
"","STAFF COLLEGE ACT, NO. 5 OF 2008",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"","","Short  title."
"1.","This  Act  may  be  cited  as  the  Defence  Services",""
"Command and Staff College (Amendment) Act, No. 13 of","",""
"2012.","",""
"2.","Section 17 of the Defence Services Command and","Amendment  of"
"","","section  17  of  the"
"Staff College Act, No. 5 of 2008 (hereinafter referred to as","",""
"","","Act,  No.  5  of"
"the “principal enactment”) is hereby amended as follows:—","",""
"","","2008."
