"5","linkage,  where  such  facilities  are"
"","available."
"","(6)  Where  the  place  of  detention  of  such"
"","suspect  or  accused  is  within  the  judicial"
"","division of the Magistrate who dispensed with"
"10","the  personal  attendance  of  such  suspect  or"
"","accused  in  court,  such  Magistrate  shall  visit"
"","such place of detention not later than forty eight"
"","hours of calling the case, and shall look into"
"","the  well-being  of  the  suspect  or  accused  so"
"15","detained."
"","(7)  Where  the  place  of  detention  of  the"
"","suspect  or  accused  is  situated  outside  the"
"","judicial  division  of  the  Magistrate  who"
"","dispensed with the personal attendance of such"
"20","suspect or accused in court, it shall be the duty"
"","of such Magistrate to forthwith communicate,"
"","in  the  prescribed  Form,  with  the  Magistrate"
"","having  jurisdiction  over  the  relevant  judicial"
"","division and request him to visit the place of"
"25","detention  of  the  suspect  or  accused,  for  the"
"","purpose referred to in subsection (6)."
"","(8)  Where  the  Magistrate  within  whose"
"","judicial division the place of detention of the"
"","suspect or accused is situated, is unable to visit"
"30","the place of detention, it shall be the duty of"
"","such Magistrate to forthwith communicate, in"
"","the prescribed Form, with any other Magistrate"
"","and request him to visit the place of detention"
"","of  the  suspect  or  accused  for  the  purpose"
"35","referred to in subsection (6)."
