==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'08'23PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 23.08.20161AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 1981$39 – 2016 wf.daia;= 23 jeks wÕyrejdod– 2016'08'23No. 1981/39 – TUESDAY, AUGUST 23, 2016

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, John Anthony Emmanuel Amarathunga, Minister of Lands, herebydeclare under Sub-section (1) of Section 5 of the Land AcquisitionAct, that the lands described below are needed for a public purposeand will be acquired under the provisions of that Act.

The allotments of below mentioned lands (LotsA138) total extentof about 6.7023 Hectares, depicted in Advance TracingNo. Gam/Ath/2016/250 and dated 17.08.2016, prepared by the SeniorSurvey Superintandent of Gampaha Distric on behalf of the Surveyor- General, situated in the villages of Kadhaoluwawa and Heendeniyain Grama Niladhari Divisions of 330A- Heendeniya and 326 -Kadhaoluwawa in the Divisional Secretary’s Division ofAththanagalla in Gampaha District in Western Province and boundedas follows:

01. Lot No. A1 – Horagahakumbura – Extent: 0.0860 HectareNorth: Balance portion of same land; East: Horagahakumburaclaimed by A. P. Sumanawathi; South: Water way and Lot No. A12(Water way); West: Lot Nos. A4, A3, A2 and Horagahakumburaclaimed by P. A. C. N. Ganepola.

02. Lot No. A2 – Horagahakumbura – Extent: 0.0340 HectareNorth: Balance portion of same land and Horagahakumbura claimedby A. P. Wijithasena; East: Lot No. A1; South: Lot Nos. A3 and A5;West: Lot Nos. A5, A6 and Balance portion of same land.

03. Lot No. A3 – Horagahakumbura – Extent: 0.0294 HectareNorth: Lot No. A2; East: Lot No. A1; South: Lot Nos. A12 (Waterway) and A4; West: Lot Nos. A5.

04. Lot No. A4 – Horagahakumbura – Extent: 0.0126 HectareNorth: Lot Nos. A5 and A3; East: Lot Nos. A1 and A12 (Waterway); South: Lot No. A12 (Water way); West: Lot No. A7.

05. Lot No. A5 – Cannot be Found – Extent: 0.0353 HectareNorth: Lot No. A6, Kumbura claimed by P. A. C. N. Ganepola andLot No. A2; East: Lot Nos. A2 and A3; South: Lot Nos. A4 and A7;West: Lot No. A7 and Kumbura claimant by cannot be found.

06. Lot No. A7 – Cannot be Found – Extent: 0.0342 HectareNorth: Balance Portion of same land and Lot No. A6; East: LotNos. A5 and A4; South: Lot No. A12 (Water way); West: Lot Nos.A11, A8 and Horagahakumbura Claimed by T. P. K. Priyantha.

2AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2016'08'23PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 23.08.2016

07. Lot No. A8 – Horagahakumbura – Extent: 0.0029 HectareNorth: Balance portion of same land and Kumbura claimantcannot be found; East: Lot No. A7; South: Lot Nos. A11 and A9;West: Lot No. A9 and balance portion of same land.

08. Lot No. A10 – Horagahakumbura – Extent: 0.0008 HectareNorth: Road and balance portion of same land; East: Balanceportion of same land; South: Lot Nos. A9, A11 and A31 (Road);West: Lot No. A31 (Road).

09. Lot No. A11 – Horagahakumbura – Extent: 0.0193 HectareNorth: Lot No. A10, Horagahakumbura Claimed by T. K. Priyanthaand, Lot Nos. A9 and A8; East: Lot No. A7; South: Lot No. A12(Water way); West: Lot No. A31 (Road).

10. Lot No. A12 – Extent: 0.0185 HectareNorth: Lot Nos. A11, A7, A4, A3 and A1; East: Horagahakumburaclaimed by A. P. Sumanawathi, Water way and Horagahakumburaclaimed by A. P. Sumanawathi; South: Lot Nos. A18, A17, A16 andA13; West: Lot No. A31 (Road).

11. Lot No. A13 – Horagahakumbura – Extent: 0.0594 HectareNorth: Lot No. A12 (Water way); East: Lot Nos. A16, A15, A14and A22; South: Lot No. A23; West: Lot No. A31 (Road).

12. Lot No. A14 – Cannot be Found – Extent: 0.0183 HectareNorth: Lot No. A15; East: Lot No. A19; South: Lot No. A22;West: Lot No. A13.

13. Lot No. A15 – Cannot be Found – Extent: 0.0235 Hect-areNorth: Lot No. A16; East: Lot Nos. A17 and A19; South: Lot No.A14; West: Lot No. A13.

14. Lot No. A16 – Cannot be Found – Extent: 0.0057 Hect-areNorth: Lot No. A12 (Water way); East: Lot No. A17; South: LotNo. A15; West: Lot No. A13.

