"14","",""
"","","Institute of Valuers of Sri Lanka (Amendment)"
"","","Act, No. 9 of 2019"
"","(e)","when acting for a client or when in contemplation of acting for a"
"","","prospective client, whose interests conﬂ ict or may conﬂ ict with"
"","","his own, or those of any of his business associates, not disclosing"
"","","the relevant facts forthwith to the client or prospective client and"
"","","to the business associates and where such disclosure is oral, not"
"","","conﬁ rming  the  same  in  writing  at  the  earliest  opportunity  and"
"","","not informing the client that he will be unable to act or continue"
"","","to act unless the client requests him to do so;"
"","(f)","failure  to  ensure  that  neither  he  personally,  nor  any  ﬁ rm  or"
"","","company 
in 
the  profession  of  valuation,  of  which  he 
is  a"
"","","Partner or Director, acts for two or more parties with conﬂ icting"
"","","interests, without disclosing the relevant facts to each of these"
"","","parties forthwith and if there is a disclosure without conﬁ rming"
"","","such disclosure in writing at the earliest opportunity;"
"","(g)","failure to obtain sufﬁ cient information to warrant the expression"
"","","of an opinion;"
"","(h)","quoting  a  fee  in  competition  for  professional  services  without"
"","","having  received  an  invitation  to  do  so  and  without  sufﬁ cient"
"","","information to enable the member to assess the nature and scope"
"","","of the services required;"
"","(i)","having once quoted a fee for professional services, revising that"
"","","quotation taking into account the fee quoted by another member"
"","","for the same service;"
"","(j)","quoting a fee for professional services which is to be calculated"
"","","by reference to the fee quoted or charged by another member;"
"","(k)","accepting any professional matter which may embarrass him by"
"","","reason of his holding any ofﬁ ce or appointment or where there"
"","","is a loss of conﬁ dence between a member and his client;"
"","(l)","not giving reasonable notice to a client on behalf of whom the"
"","","member ceases to act:"
"","","Provided that it shall not be a professional misconduct if a"
"","","member ceases to act for his client being requested to do so, or"
"","","where the client declines or neglects to give further instructions"
"","","where the member would be left with no authority of his client"
"","","in any professional matter or proceeding;"
"","(m)","disclosing  personal  or  conﬁ dential  information  acquired  in  the"
"","","performance  of  any  professional  work  except  when  required"
"","","to  do  so  by  the  person  who  entrusted  him  with  that  work  or"
