"","5 
Institute of Valuers of Sri Lanka (Amendment)",""
"","Act, No. 9 of 2019",""
"","(c) 
by the insertion immediately after subsection (2)",""
"","of the following:–",""
"","“(3)  Notwithstanding 
anything 
to 
the",""
"","contrary  in any other provisions of this Law,",""
"","where  an  elected  member  of 
the  Council",""
"","vacates  ofﬁ ce  earlier  by  death,  resignation  or",""
"","otherwise, the Council may at a meeting held",""
"","in that behalf appoint, a corporate member to",""
"","ﬁ
 ll  such  vacancy, 
taking 
into  consideration",""
"","the provisions of section  8(2) (a) and (b) and",""
"","section 11.”;",""
"(2)","by  the  renumbering  of  subsections  (3)  and  (4)  as",""
"","subsections (4) and (5) thereof.",""
"10.","Section  11  of 
the  principal  enactment 
is  hereby","Amendment of"
"","","section 11 of"
"amended in subsection (1) thereof as follows:-","",""
"","","the principal"
"","","enactment."
"(1)","by the repeal of paragraphs (b) and (c) thereof and the",""
"","substitution therefor of the following:-",""
"","“(b)  Honorary  General  Secretary,  Honorary",""
"","General  Treasurer  or  Honorary  Assistant  General",""
"","Secretary unless he is enrolled in a grade not below",""
"","that of a Professional Associate;”; and",""
"(2)","by  the  re-lettering  of  paragraph  (d)  as  paragraph  (c)",""
"","thereof.",""
"11.","Section  17  of 
the  principal  enactment 
is  hereby","Amendment"
"","","of section"
"amended as follows:-","",""
"","","17 of the"
"","","principal"
"(1)","by  the  repeal  of  paragraphs  (b),  (c),  (d),  (e)  and  (f)","enactment."
"","thereof; and",""
"(2)","by the re-lettering of paragraphs (g) to (r) as paragraphs",""
"","(b) to (m).",""
