"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","————————",""
"","INSTITUTE  OF  VALUERS  OF  SRI  LANKA",""
"","(AMENDMENT) ACT,  No.  9  OF  2019",""
"","————————",""
"","[Certiﬁ ed on 18th of June, 2019]",""
"","Printed on the Order of Government",""
"","————————",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of June 21, 2019",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 20.00","","Postage : Rs. 30.00"
"This Act can be downloaded from www.documents.gov.lk","",""
