"","ajpgjpAldhd fye;jhNyhridAld; Vw;ghL"
"","nra;jYk; jPh;khdpj;jYk; Ntz;Lk; :-"
"15","(m) Ml;Nrh;g;G> gjtpAah; kw;Wk; ,lkhw;wq;"
"","fs; njhlh;gpyhd jpl;lq;fis> mit"
"","njhlh;gpy;  mikr;ruitapdhy;  jPh;"
"","khdpf;fg;gl;l nfhs;iff;F mikthf"
"","tFj;jikj;jy; @"
"20","(M)
gapw;rpaspj;jy;  kw;Wk;  nghypR"
"","Nritapd;  tpidj;jpwidAk;  kw;Wk;"
"","Rje;jpuj;ijAk; Nkk;gLj;jy; @"
"","(,)
Njrpa  gphptpdJk;  khfhz  gphpTfsp"
"","dJk;  gad;ghl;Lf;F  mtrpakhd"
"25","MAjq;fs;> ntbkUe;Jfs; kw;Wk; NtW"
"","cgfuzq;fs; Mfpatw;wpd; jd;ikAk;"
"","tifAk; @ mj;Jld;"
"","(<)
elj;ij  gw;wpa  Nfhitfs;  kw;Wk;"
"","xOf;fhw;W eltbf;ifKiwfs;."
