"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"","(m) mjd; (1) ge;jpapy;> ''Ie;Jf;Ff; Fiwahj kw;Wk; VOf;F"
"","Nkw;glhj"""" vd;Dk; nrhw;fis ePf;fptpl;L mtw;Wf;Fg;"
"","gjpyhf> ''VO"""" vd;Dk; nrhy;iy ,Ltjd; %yKk;@"
"15","(M) mjd; (1) Mk; ge;jpapy;> ''41m"""" vd;Dk; ,yf;fj;Jf;F"
"","gjpyhf>  ''41M""""  vd;Dk;  ,yf;fj;ij  ,Ltjd;"
"","%yKk;@"
"","(,) mjd;  (1)  Mk;  ge;jpapy;>  ''rdhjpgjp""""  vd;Dk;"
"","nrhy;iy  cldLj;Jg;gpd;dh;  ''murpayikg;Gg;"
"20","Nguitapd; tpjg;Giuapd; kPJ"""" vd;Dk; nrhw;fis"
"","cl;GFj;Jtjd; %yKk; @"
"","(<) mjd; (4) Mk; ge;jpapy;> ''rdhjpgjpapdhy;"""" vd;Dk;"
"","nrhy;iy cldLj;J> ''Fwpj;jspf;fg;gl;l fhuzq;"
"","fSf;fhfTk;  murpayikg;Gg; 
Nguitapd;"
"25","mq;fPfhuj;JlDk;"""" vd;Dk; nrhw;fis cl;GFj;J"
"","tjd; %yKk;."
