"","27
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","gLgtu; murpayikg;gpd; Vw;ghLfSf;fpzq;f"
"","gjtp  tfpf;fhjpUe;jhnyhopa  mtu;  mLj;j"
"","ghuhSkd;w  nghJj;  Nju;jypd;  Kbtpd;"
"","gpd;du;  gpujk  mikr;ru;  xUtu;  epakpf;fg;"
"5","gLk;tiu gjtp tfpj;jy; Ntz;Lk;."
"","mikr;ru;fSk;
43. (1) rdhjpgjp gpujk mikr;rupd; kjpA"
"","mtu;fspd;"
"","iuapd; kPJ mikr;ruitapd; mikr;ru;fspd"
"","tplaq;fSk;"
"","Jk;>  mikr;Rf;fsJk;  vz;zpf;ifiaAk;"
"","gzpfSk;"
"","mj;jifa  mikr;ru;fSf;Ff;  Fwpj;njhJf;fg;"
"10","gLk; gzpfisAk;> tplaq;fisAk; Fwpj;Jiwj;"
"","jy; Ntz;Lk;."
"","(2) rdhjpgjp> gpujk mikr;rupd; kjpAiu"
"","apd; kPJ mt;thW jPu;khdpf;fg;gl;l mikr;Rf;"
"","fSf;Fg; nghWg;ghf ,Ug;gjw;nfd ghwhSkd;"
"","wj;jpd;  cWg;gpdu;fspypUe;J  mikr;ru;fis"
"15",""
"","epakpj;jy; Ntz;Lk;."
"","(3)  rdhjpgjp  gpujk  mikr;rupd;  kjpAiu"
"","apd;kPJ  mikr;ruit  mikr;ru;fspd;"
"","tplaq;fsJk;  gzpfsJk;  Fwpj;njhJf;Fjy;"
"20","fisAk;> mikg;igAk; khw;wyhk;. mj;jifa"
"","khw;wq;fs;  mikr;ruitapd;  ,ilawhj;"
"","njhlu;r;rpiaAk; ghuhSkd;wj;Jf;F mjw;Fs;s"
"","nghWg;Gilikia ,ilawhj; njhlu;r;rpiaAk;"
"","ghjpj;jy; MfhJ."
"25","mikr;ruit
44.  (1)  rdhjpgjp  gpujk  mikr;rupd;"
"","apd;"
"","kjpAiuapd;  kPJ>  ghuhSkd;w  cWg;gpdu;f"
"","cWg;gpdh;fs;"
"","spypUe;J mikr;ru;fis epakpj;jy; Ntz;Lk;"
"","my;yhj"
"","mtu;fs; mikr;ruitapd; cWg;gpdu;fs; Mf
mikr;rh;fs;"
"",",Uj;jyhfhJ."
"30","(2) rdhjpgjp> gpujk mikr;rupd; kjpAiu"
"","kPJ  fye;jhNyhridAld;  ,t;TWg;Giuapd;"
"","(1) Mk; ge;jpapd;fPo; epakpf;fg;gLk; mj;jifa"
