"","75
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","Kd;du; KbTwhJs;sJkhd vy;yhf;  fUkq;fSk; 153m"
"","vd;Dk; cWg;Giuapdhy; jhgpf;fg;gl;l fzf;fha;T Nrit"
"","Mizf;FOTf;F mj;NjjpapypUe;
;J gad;gl khw;wg;gLjy;"
"","Ntz;Lnkd;gJJld;  mjw;fpzq;f  fzf;fha;T  Nrit"
"5","Mizf;FOthy; jPu;khdpf;fg;gLjYk; Ntz;Lk;."
"","(5)  ,r;rl;lj;jpd;  eilKiwf;F  tUk;  Njjpf;F  cld;"
"","Kd;duhd ehs; epiyngw;wpUe;j xd;gjhtJ ghuhSkd;wk;"
"","Kd;duhff; fiyf;fg;gl;lhnyhopa> Xfj;J 20> 2022 md;W>"
"","mjd; Kjy; mku;itf; nfhz;bUe;jjhfTk; md;wpypUe;J 5"
"10","tUl fhyj;jpw;F njhlu;e;Jk; nraw;gLtjhfTk; fUjg;gLjy;"
"","Ntz;Lk;."
"","(6) ,r;rl;lk; eilKiwf;F tUk; jpfjpad;W rdhjpgjpahfg;"
"","gjtp tfpf;Fk; Ms; murpayikg;gpd; Vw;ghLfSf;fikthf"
"","17> entk;gu; 2019 md;W njupT nra;ag;gl;L md;wpypUe;J"
"15","5 tUl fhyj;jpw;F gjtptfpg;gtuhf fUjg;gLthu;."
"","(7)  Iaq;fisj;  jtpu;g;gjw;fhf    VNjDk;  vOj;jpyhd"
"","rl;lj;jpy; ghuhSkd;wk; Nguitapd; tpjg;Giuia my;yJ"
"","mq;fPfhuj;ij ngwNtz;ba Njitg;ghL ,Uf;fpd;wtplj;J>"
"","ghuhSkd;wg; Nguit gw;wpa Fwpg;gPlhdJ murpayikg;Gg;"
"20","Nguit gw;wpa Fwpg;gPnlhd;whf  tfpj;Jg; nghUs; nfhs;sg;"
"","gLjy; Ntz;Lnkd ,j;jhy; ntspg;gLj;jg;gLfpd;wJ."
