"","73
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","(v)
Nkd;KiwaPl;L ePjpkd;wj;jpd; ePjpgjpfs;@"
"","(vi)
rl;lj;Jiw  jiyikajpgjp@"
"","(vii)
fzf;fha;thsu; jiyikajpgjp @"
"","(viii)
nghypR gupNrhjfu; jiyikajpgjp @"
"5","(ix)
epUthfj;jpw;fhd  guhSkd;w  Mizahsu;"
"","(xk;Gl;];kd;)@"
"","(x)
ghuhSkd;wr; nrayhsu; ehafk;@"
"","(xi)
Nky; ePjpkd;w ePjpgjpnahUtu; @ my;yJ"
"","(xii)
ePjpj;Jiw  mYtyu;  xUtu;  ml;ltizg;gLj;"
"10","jg;gl;l gfpuq;f mYtyu; xUtu;@ gfpuq;f mYtyu;"
"","xUtu; my;yJ nghypR mYtyu; xUtu;@ my;yJ"
"","(xiii)
,yq;if kj;jpa tq;fpapd; MSeu;."
