"","3
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","(c) Kg;gjhk; cWg;Giuapd; (2) Mk; ge;jpia cldLj;"
"","Jg;  gpd;tUk;  Gjpa  ge;jpfis  cl;GFj;Jtjd;"
"","%yKk;.  ,it> 30 Mk; cWg;Giuapd; (3)> (4) (5) kw;Wk;"
"","(6) Mfpa ge;jpfshfg; gaDWjy; Ntz;Lk;:-"
"5","''(3) vz;gj;njl;lhk; cWg;Giuapd;fPo; jifikngw;w"
"","tUk; 89 Mk; my;yJ 92 Mk; cWg;Giufspd; fPo;"
"","jifikaw;wtuhf ,uhjtUkhd gpuirnahUtu;>"
"","ghuhSkd;w  cWg;gpdu;fspd;  rhjhuz    ngUk;"
"","ghd;iknahd;wpd;  %yk;>  rl;lj;jpd;  %yk;"
"10","ghuhSkd;wk;  Vw;ghL  nra;af;$ba  mj;jifa"
"","eltbf;if  Kiwf;fpzq;f>  mjd;  KjyhtJ"
"","mku;tpypUe;J  ehd;F  thuq;fspDs;>  ,ufrpa"
"","thf;nfLg;gpd;  %yk;  ghuhSkd;w  cWg;gpdu;"
"","fspdhy; Nju;e;njLf;fg;gLjy; Ntz;Lk;:"
"15","Mapd;> ghuhSkd;wk; mj;jifa rl;lj;ij ,aw;w"
"","Ntz;ba mj;jifa fhyk; tiu 1981 Mk; Mz;bd;"
"","2 Mk; ,yf;f> rdhjpgjp Nju;jy;fs; (tpNrl Vw;ghL"
"","fs;)  rl;lj;jpd;  Vw;ghLfs;  Vw;w  khw;wq;fSld;"
"","Vw;Giladthjy; Ntz;Lk;."
"20","(4)  ,wg;gpd;  %yk;>  gjtp  tpyFtjd;  %yk;>"
"","gjtpapypUe;J mfw;wg;gLtjd; %yk; my;yJ NtW"
"","tifahfr;  rdhjpgjpapd;  gjtptwpjhf  te;jhy;>"
"","mj;jifa  ntw;wplj;ij  epug;Gtjw;F.  ,t;TWg;"
"","Giuapd; 
(3)  Mk;  ge;jpapd;  epajpfspd;gb"
"25","mt;ntw;wplk; Vw;gl;ljpypUe;J ehd;F thuq;fSf;Fg;"
"","gpe;jhky; Nju;jnyhd;W elhj;jg;gLjy; Ntz;Lk;."
"","mj;jifa ntw;wplj;ij epug;Gtjw;Fj; Nju;e;njLf;"
"","fg;gl;l Ms;> gjtpf; fhyj;jpy; vQ;rpAs;s fhyj;Jf;"
"","Fg; gjtptfpj;jy; Ntz;Lk;:"
"30","Mapd;>  Nkw;$wpathW  rdhjpgjpapd;  gjtp"
"","ntw;wplkhftupd;  mj;jifa  ntw;wplj;ij  epug;g"
"","ghuhSkd;wk; Xu; Mis epakpf;Fk; tiu rdhjpgjp"
"","apd;  gjtpapy;  rghehafu;  gjpy;  flikahw;Wjy;"
"","Ntz;Lk;:"
