"","63
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","epUthfk;  Mfpa  Jiwfspy;  ep&gzkhd"
"","mDgtj;ij cila Ml;fspilNaapUe;J Mff;"
"","Fiwe;jJ  %d;W  cWg;gpdu;fsif;  nfhz;l"
"","murpayikg;Gg;  Nguitapd;  tpjg;Giuapd;"
"5","kPJ  rdhjpgjpapdhy;  epakpf;fg;gLk;  Ie;J"
"","cWg;gpdu;fisf;  nfhz;like;jjhjy;  Ntz;"
"","Lk;. murpayikg;G Nguitapd; tpjg;Giuapd;"
"","kPJ  rdhjpgjp  cWg;gpdu;  xUtiu  Mizf;"
"","FOtpd; jtprhsuhf epakpj;jy; Ntz;Lk;."
"10","(2)  Mizf;FOtpd;  cWg;gpdu;  xt;nthU"
"","tUk;>  mtu;  rdhjpgjpf;F  Kftupaplg;gl;l"
"","vOj;jpyhd  fbjj;jpd;  %yk;  gjtpia"
"","Kd;dNu Jwe;jhyd;wp my;yJ murpayikg;Gg;"
"","Nguitapd; mq;fPfhuj;Jld; Fwpj;jspf;fg;gl;l"
"15","fhuzj;Jf;fhf rdhjpgjpapdhy; gjtpapypUe;J"
"","mfw;wg;gl;bUe;jhyd;wp my;yJ xOf;ff;Nfl;il"
"","cs;slf;Fk  jtnwhd;wpw;F  rl;l  ePjpkd;wk;"
"","xd;wpdhy; Fw;wj;jPu;g;gspf;fg;gl;bUe;jhyd;wp"
"","my;yJ  ghuhSkd;w  cWg;gpdu;  xUtuhf"
"20","my;yJ  khfhz  rig  xd;wpd;  my;yJ"
"","cs;~ujpfhurig  xd;wpd;  cWg;gpdnuhU"
"","tuhf Nju;e;njLf;fg;gl;bUe;jhyd;wp my;yJ"
"","mtu; kPJ Fbapaw;wFjpaPdj;ij tpjpg;gjw;fhd"
"","j
u
khnkhd;W 81 Mk; cWg;Giuapd; epajpfspd;"
"25","gb  epiwNtw;wg;gl;bUe;jhyd;wp>  mtuJ"
"","epakdj; NjjpapypUe;J %d;W tUl fhyg;gFjp"
"","nahd;wpw;F gjtptfpj;jy; Ntz;Lk;."
"","(3)  Mizf;FOtpd;  jtprhsu;  kw;Wk;"
"","xt;nthU  cWg;gpdUf;Fk;  ghuhSkd;wj;jpd;"
"30","jPu;khdk;  xd;wpd;  %yk;  jPukhdpf;fg;glf;"
"","$bathwhd mj;jifa gbfs; nrYj;jg;gL"
"","jy;  Ntz;Lk;.  mj;jifa  gbfs;  jpul;L"
"","epjpaj;jpd; kPJ nghWg;gpf;fg;gLjy; Ntz;Lk;"
"","vd;gJld;  mj;jifa  jtprhsu;  my;yJ"
"35","cWg;gpdu; MfpNahupd; gjtpf;fhyj;jpd; NghJ"
"","Fiwf;fg;gLjYkhfhJ."
