"","37
murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","Nkw;gl;l mDgtj;ij cilatu;fshf ,Uj;jy;"
"","Ntz;Lk;.  rdhjpgjp  murpayikg;Gg;  Nguit"
"","apd; tpjg;Giuapd; kPJ cWg;gpdu; xUtiu mjd;"
"","jtprhsuhf epakpj;jy; Ntz;Lk;.""""@"
"5",""
"","(2) mt;TWg;Giuapd;  (4)  Mk;  ge;jpapid  ePf;fptpl;L"
"","mjw;Fg;gjpyhf  gpd;tUk;  ge;jpapid  ,Ltjd;"
"","%yKk; :-"
"","''(4) Mizf;FOtpd; cWg;gpdu; xt;nthUtUk;"
"","mtu;  (2)  Mk;  ge;jpapd;fPo;  VNjDk;  jifik"
"10","aPdj;Jf;F cl;gl;ltuhf te;jhnyhopa my;yJ"
"","rdhjpgjpf;F Kftupapl;lDg;gg;gLk; vOj;jpd;"
"","%yk; Kd;dNu jkJ gjtpia Jwe;jhnyhopa"
"","my;yJ 
murpayikg;Gg; 
Nguitapd;"
"","mq;fPfhuj;Jld; rdhjpgjpapdhy; gjtpapypUe;J"
"15","mfw;wg;gl;lhnyhopa  my;yJ  xOf;ff;Nfl;il"
"","cl;gLj;Jfpd;w  VNjDk;  jtWf;F  ePjpkd;wk;"
"","xd;wpdhy;  Fw;wj;jPu;g;gspf;fg;gl;lhnyhopa"
"","my;yJ  81  Mk;  cWg;Giuapd;  epajpfspd;  gb"
"","mtu; kPJ Fbapaw;wFjpaPdj;ij tpjpg;gjw;fhd"
"20","jPu;khdnkhd;W  epiwNtw;wg;gl;lhnyhopa"
"","my;yJ  (6)  Mk;  ge;jpapd;fPo;  jkJ  gjtpia"
"","twpjhf;fpAs;shu;  vdf;  fUjg;gl;lhnyhopa"
"","mtuJ epakd NjjpapypUe;J %d;whz;L fhyg;"
"","gFjpnahd;Wf;Fg;  gjtptfpj;jy;  Ntz;Lk;.""""@"
"25","mj;Jld;"
"","(3) mt;TWg;Giuapd;  (7)  Mk;  ge;jpapid  ePf;fptpl;L"
"","mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpapid  ,Ltjd;"
"","%yKk;:-"
"","''(7)  rdhjpgjp>  ,uz;L  khjq;fis  tpQ;rhj"
"30",""
"","fhyg;gFjpnahd;Wf;F  cWg;gpdnuhUtu;"
"","Mizf;FO  njhlu;ghd  flikfisg;  Guptjp"
"","ypUe;J mtUf;F tpLg;G toq;fyhnkd;gJld;>"
