"","66","murpayikg;Gf;fhd ,Ugj;NjhuhtJ jpUj;jk;"
"","Mizf;",""
"","","156<. (1) Mizf;FO vOj;jpyhd mwptpj;"
"","FOtpd;",""
"","","jy; %yk; gpd;tUtdw;iwr; nra;a vtNuDk;"
"","jj;Jtq;fs;",""
"","","Misj;Njitg;gLj;jyhk;:-"
"","","(m) Mizf;FOtpdhy;  Nfs;tpf;Fl;gLj;"
"5","","jg;gLtjw;F Mizf;FOtpd; Kd;du;"
"","","rKfkspg;gjw;F@"
"","","(M) mt;thspd;  cilikapy;  my;yJ"
"","","fl;Lg;ghl;by;  cs;sJk;>  mj;jifa"
"","","mwptpj;jypy;  Fwpj;Jiuf;fg;gl;lJ"
"10","","khd  VNjDk;  Mtzj;ij  my;yJ"
"","","nghUis Mizf;FOTf;F fhz;gpg;"
"","","gjw;F:"
"","","(2) (m) Xuhk; ge;jpapd;fPo; mtUf;F mDg;"
"","","gg;gl;l  mwptpj;jnyhd;wpdhy;  mt;thW"
"15","",""
"","","nra;tjw;F  Njitg;gLj;jg;gLk;  NghJ>"
"","","Mizf;FOtpd;  Kd;du;.  Njhd;Wtjw;F"
"","","epahakhd fhuzkpd;wp jtWk;@"
"","","(M) mj;jifa mwptpj;jJld; ,zq;fpnahO"
"","","Ftjpy;  Mizf;FOTf;F  Kd;du;  Njhd;wp>"
"20","","Mdhy; Mizf;FOthy; mtuplk; Nfl;fg;gl;l"
"","","vitNaDk;  Nfs;tpfSf;F  gjpyspg;gjw;F"
"","","epahakhd fhuzkpd;wp kWf;Fk;@ my;yJ"
"","","(,)  Xuhk;  ge;jpapd;fPo;  mtUf;F  mDg;gg;"
"","","gl;l  mwptpj;jnyhd;wpy;  fhz;gpf;fg;gLjw;F"
"25","","Njitg;gLj;jg;gl;l  VNjDk;  Mtzj;ij"
"","","my;yJ nghUis fhz;gpg;gjw;F epahakhd"
"","","fhuzkpd;wp jtWk; my;yJ kWf;Fk;@"
"","","xt;NthuhSk; jtnwhd;Wf;F Fw;wthspahjy;"
"","","Ntz;Lk;  vd;gJld;  Fw;wj;jPu;g;gspf;fg;gl;l"
"30","","jd;kPJ  xU  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;"
"","","gznkhd;Wf;F  my;yJ  VO  Mz;Lfis"
