"","","cWg;Giufs;  43>  44  kw;Wk;  45  ,d;  fPo;"
"20","",""
"","","mikr;ru;  gjtpapid  tfpg;gjpypUe;J"
"","","jFjpaw;wtuhthu;."
"","(M)","gpd;tUk;  Gjpa  ge;ep  cWg;Giu  99  ge;jp  14  Mf"
"","","gaDWkhW Nru;f;fg;glNtz;Lk;."
"25","","''(14) mt;TWg;Giuapd; (13) Mk; ge;jpapy; Vw;ghL"
"","","nra;ag;glthW jtpu> ePjpkd;wnkJTk; ghuhSkd;w"
"","","cWg;gpdnuhUtuhd  mjd;  cWg;gpdnuhUtUf;"
"","","nfjpuhf  VNjDk;  mq;fPfupf;fg;gl;l  murpaw;"
"","","fl;rpapdhy;  my;yJ  RNar;irf;FOtpdhy;"
"30","","vLf;fg;gl;l my;yJ vLg;gjw;F cj;Njrpf;fg;gl;Ls;s"
