"42 A","IV(අ)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"6.(3)","The distance from the premises to the residence, public building, or any other public place, street, lane or road,"
"","at least 100 meters, or more than 100 meters specified in any other written law."
"6.(4)","A distance of at least 50 meters from a water source to the permit's premises or more than 50 meters as required"
"","by any other written law."
"6.(5)","All workers employed in quarry or mine shall have adequate sanitary facilities as per the standards approved by"
"","the local Medical Officer."
"7.","Every licensed premise shall be maintained in accordance with the following conditions."
"7.(1)","In case of collecting water due to quarrying, it shall be the duty of the Licensee to convert these places into non-"
"","mosquito breeding grounds."
"7.(2)","If the tire or any other material that may accumulate in the water is used for quarrying purposes, it shall be the"
"","responsibility of the licensee to store the material in such a manner that it is not exposed to rain water at the end"
"","of the day."
"7.(3)","A suitable place to provide adequate food and beverages for all employees working in the quarry, stone crushing"
"","mill  should  be  constructed  with  the  approval  of  the  Medical  Officer  of  Health  and  the  timely  construction"
"","should be maintained and continued as required."
"7.(4)","It shall be the duty of the Licensee to maintain a first aid unit with adequate medication and to employ first aid"
"","trained workers at the quarry and quarry mill under the guidance of the Medical Officer of Health for use in an"
"","emergency."
"7.(5)","Lockers, gloves, protective shoes and masks or appropriate protective clothing shall be provided to all persons"
"","employed in the quarry, quarrying mill, and licensees to ensure that employees wear those protective clothing at"
"","all times of business or industry."
"7.(6)","Safety equipment shall be installed to cover the hazardous mechanical components of the machinery used and"
"","proper technical evaluation and record keeping."
"7.(7)","Every employee employed on the premises must be insured under group insurance."
"7.(8)","The chemicals used in the premises must be stored under appropriate safe conditions."
"7.(9)","Electric  and  other  gases  or  solid  by-products  generated  by  industry  activities  must  be  in  accordance  with  the"
"","standards and shall be governed by sound and vibration specifications."
"7.(10)","Adequate safety measures shall be provided to prevent contamination and unnecessary use of water used by the"
"","employees of the licensed premises."
"","7.(11)  Waste  generated  at  the  licensed  premises  shall  be  disposed  of  in  accordance  with  the  Waste  Management"
"","Program and the Waste Management Standards of the Pradeshiya Sabha"
"8.","Disaster  Management  Center,  Geological  Survey  &  Mines  Bureau,  National  Building  Research  Organization,"
"","Central Environmental Authority, Pradeshiya Sabha, Provincial Councils, Health Officers of the relevant area,"
"","Divisional  Secretary  of  the  relevant  area  have  authority  to  order  to  be  permanently  closed  the  place  or  for  a"
"","period of time and the licensee have to be at any time of the license in accordance with the regulations in the"
"","occasions as follows."
