"","21
Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jk;)"
"","fz;Lgpbg;gpd;  nryTr;Rik>  mt;tof;"
"","nfOtpdhf;fisj; jPh;j;Jitg;gjpy; epfo;"
"","jF  ed;ikfSf;Fk;  Kf;fpaj;Jtj;Jf;Fk;"
"","NkyjpfkhfTs;stplj;J:"
"","Mapd;>  vt;thwhapDk;>  Ngzpf;fhg;G>"
"5",""
"","ntsptpLif  my;yJ  fhz;gpg;Gf;fhd"
"","tpz;zg;gj;ijr;  nra;fpd;w  jpwj;jth;>"
"","ePjpkd;wj;jpdhy;  tpjpf;fg;glf;$bath"
"","whd  mj;jifa  tiuaiwfSf;fika>"
"10","ew;fhuzj;ijf;  fhz;gpg;gjw;F  ,ad;w"
"","tuhftpUg;gpd;>  ,yj;jpudpay;  tbtj;"
"","jpyhd mj;jifa Mtzj;jpd; %yq;fspyp"
"","Ue;jhd Ngzpf;fhg;ig> ntsptpLifia"
"","my;yJ  fhz;gpg;ig  ePjpkd;wkhdJ"
"15","fl;lisaplyhk;."
