"","9
Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jk;)"
"","(7)  ,g;gphptpd;fPo;  ,yj;jpudpay;  tbtj;"
"","jpyhd  VNjDk;  Mtzj;ij  mspg;gjw;F"
"","cj;Njrpf;fpd;w vtNuDk; jpwj;jth; -"
"","(m) %d;whk; cl;gphptpd;fPohd mwptpj;j"
"5","iyf; nfhLf;fj; jtWfpd;wtplj;J@"
"","(M) %d;whk; cl;gphptpd;fPo; mZFiff;"
"","Fk; 
kw;Wk; 
Nrhjidf;Fkhd"
"","tpz;zg;gk;  nra;ag;gLtjd;Nky;"
"","mjw;fhd 
epahakhd 
tha;g;"
"10","nghd;iw toq;fj; jtWfpd;wtplj;J@"
"","my;yJ"
"","(,)
Ie;jhk;  cl;gphptpd;fPo;  ePjpkd;wj;"
"","jpdhy;  toq;fg;gl;l  VNjDk;"
"","fl;lisf;F  my;yJ  gzpg;Gf;F"
"15",",zq;fpnahOfj; jtWfpd;wtplj;J>"
"","mj;jifa  jpwj;jth;>  vj;jifa  ,yj;jpudpay;"
"","tbtj;jpyhd Mtzq;fs; njhlh;gpy; jtWjy;"
"",",lk;ngw;wNjh  mj;jifa  ,yj;jpudpay;"
"","tbtj;jpyhd  Mtzq;fis  mspg;gjw;F"
"20","mDkjpf;fg;gLjyhfhJ:"
"","Mapd;  vt;thwhapDk;>  ,t;tj;jpahaj;jpy;"
"","Fwpg;gPLnra;ag;gl;l  elgbfs;  my;yJ"
"","tpz;zg;gq;fs;  Kd;tpsf;ff;  fye;jha;T"
"","Kbtila Kd;dh; gpd;gw;wg;gLjy; Ntz;Lk;."
"25","(8)  vtNuDk;  jpwj;jth;  ,g;gphptpd;fPo;"
"","mspf;fg;gl;l  ,yj;jpudpay;  tbtj;jpyhd"
"","VNjDk;  Mtzj;jpd;  Vy;jfTilikia"
"","Ml;Nrgpf;fpd;wtplj;J>  mj;jifa  jpwj;jth;>"
"","tplaj;Jf;Nfw;g>  xd;wpy;  Kd;tpsf;ff;  fye;"
