"","Leo and Josephine De Almeida Memorial
3",""
"","Foundation (Incorporation) Act, No. 17 of 2007",""
"(k)","to promote, arrange, organize and hold exhibitions,",""
"","lectures, seminars, workshops, classes and conferences",""
"","in furtherance of the objects of the Corporation ;",""
"(l)","to promote, peace, goodwill, understanding and co-",""
"","operation among all communities and people of Sri",""
"","Lanka ;",""
"(m)","to  promote  the  upliftment  of  youth,  who  are",""
"","economically  and  socially  disadvantaged  ;",""
"(n)","to  promote  the  advancement  of  education  and",""
"","knowledge  and  to  provide  scholarships,  grants  or",""
"","other  forms  of  financial  assistance  to  scholars,",""
"","researchers  and  to  recognized  institutions  or",""
"","organizations;",""
"(o)","to  promote  and  encourage  cultural,  literary  and",""
"","charitable activities ;",""
"(p)","to  organize  and  hold  public  lectures,  seminars,",""
"","workshops,  conferences,  debates,  short  term",""
"","educational  courses  for  youth,  with  a  view  to",""
"","advancing  their  knowledge  and  enabling  them  to",""
"","secure employment ;",""
"(q)","to promote and encourage publications on matters of",""
"","national  and  international  interest;  and",""
"(r)","to  establish  and  maintain  educational  institutions,",""
"","libraries, museums and hospitals ;",""
"4.","The  affairs  of  the  Corporation  shall,  subject  to  the","Rules of the"
"","","Corporation."
"rules  in  force  for  the  time  being  of  the  Corporation,  be","",""
