"","(d)","such other matters or in respect of which rules are"
"","","required or authorized by this Act to be made."
"Powers  of the","5.","The  Corporation  shall,  subject  to  the  provisions  of"
"Corporation.","",""
"","this Act, have the following powers :—",""
"","(a)","to acquire and hold property, movable or immovable,"
"","","by  virtue  of  any  purchase,  grant,  gift,  testamentary"
"","","disposition  or  otherwise,  and  subject  to  any  trust"
"","","attaching to such property, to sell, mortgage, lease,"
"","","exchange or otherwise dispose of the same;"
"","(b)","to enter into and perform, all such contracts as may be"
"","","neccessary  for  carrying  out  the  objects  of  the"
"","","Corporation  ;"
"","(c)","to receive or collect gifts, grants or donations, in cash"
"","","or  kind,  from    local    or    foreign    persons    or"
"","","organizations  ;"
