"5","n,m;%,;a laIqøuQ,H wdh;khla úiska my; oelafjk jHdmdßl"
"","lghq;=j, fhfokq ,eìh yels h(-"
"","^w& ksjdi lghq;= we;=¿ ish¨ u j¾.fha wd¾Ól lghq;= i|yd"
"","uKav,h úiska  mkjkq ,nk  kshu  yd  fldkafoaisj,g"
"","hg;aj"" uqo,a fyda øjHuh jYfhka jk iumd¾Yaùh wemhla"
"10","we;sj fyda fkdue;sj uQ,H myiqlï iemhSu¦"
"","^wd&
1988 wxl 30 ork nexl= mkf;a w¾: ksrEmKh lr we;s"
"","mßÈ nexl= jHdmdrh lrf.k hdu yer"" wêldßh úiska"
"","idokq  ,nk  Í;sj,  olajd  we;s  iSudjkag  hg;aj""  Kh"
"",".ekqïlrejkag iSñ; b;sß lsÍfï myiqlï iemhSu"" b;sß"
"15","lsÍfï  ;ekam;=  újD;  lsÍu""  mj;ajdf.k  hdu  iy"
"","l<ukdlrKh lsÍu¦"
"","^we&
th úiska fok ,o Kh uqo,a iy w;a;sldrï iqrlaIs; lsÍfï"
"","ld¾hh i|yd ´kEu wdldrhl pxp, fyda ksYap, foam<"
"","Ndr .ekSu"" Tvmkh lsÍu"" Wlia lsÍu"" wemhg ;eîu fyda"
"20","mejÍu¦"
"","^wE& ld¾ñl  iy lDIsld¾ñl  fhojqï"" mY= iïm;a"" hka;%iQ;%"
"","iy ld¾ñl wuqøjH ñ, § .ekSu"" úlsKSu yd iemhSu i|yd"
"","Kh  iemhSu  iy  hï  ixúOdkhla  fjkqfjka  tjeks"
"","ld¾ñl  iy lDIsld¾ñl  fhojqï"" mY= iïm;a"" hka;%iQ;%"
"25","iy ld¾ñl wuqøjH úlsKSu  i|yd wkqfhdað;hl= f,i"
"","lghq;= lsÍu¦"
"","^b&
tys uqo,a úplaIKYS,Sj wdfhdackh lsÍu¦"
"","^B&
.nvd lsÍfï iy wdrlaIdldÍj r|jd ;nd .ekSfï myiqlï"
"","iemhSu¦"
