"","71
laIqøuQ,H iy Kh kshduk wêldßh"
"","n,m;%,dNshl= iy Kh .ekqïlrejl= w;r we;s"
"","lr .kq  ,nk  ,sÅ;  wjfndaO;djla woyia  jk"
"","w;r""  tu  ,sÅ;  wjfndaO;djg  lrkq  ,nk  hï"
"","ixfYdaOkhla"" tl;= lsÍula  fyda mßmQrlhla o"
"5","Bg we;=<;a fõ¦"
"","—uqo,a Khg §fï jHdmdrh˜ hkafkka"" hï uqo,a Khg"
"","fokakl= hï jHdmdrhla lrf.k hkq ,enqj o"
"","fkd,enqj o"" tlS uqo,a Khg fokakd úiska wemhla"
"","we;sj fyda wemhla fkdue;sj fmd,shla u; hï"
"","Kh .ekqïlrejl=g uqo,a Khg §u woyia jk"
"10",""
"","w;r"" cks; jk ,dN fyda mdvq uqo,a Khg fokakl="
"","iy Kh .ekqïlrejl= w;r fnod .ekSfï fya;=j"
"","u; hï uqo,a m%udKhla Khg §u o Bg we;=<;a"
"","úh hq;= h¦"
"15","—Oqr ork ks,Orhd˜ hkafkka"" iñ;shl iNdm;sjrhd"""
"","WmiN dm;s j rh d"" 
f, a lï j r hd  
fyda"
"","NdKavd.dßljrhd  fyda  iñ;shl  ta  yd  iudk"
"","Oqrhla fyda ;k;=rla ork fjk;a hï ;eke;a;l="
"","woyia fõ¦"
"","—iafõÉPd  iudc  fiajd  ixúOdk  frðiag%d¾jrhd˜"
"20",""
"","hkafkka"" 1980 wxl 31 ork iafõÉPd iudc fiajd"
"","ixúOdk ^,shdmÈxÑ lsÍu iy wëlaIKh lsÍu&"
"","mkf;a  2  jk  j.ka;sh  hgf;a  m;a  lrk  ,o"
"","iafõÉPd  iudc  fiajd  ixúOdk  frðiag%d¾jrhd"
"25","woyia fõ¦"
