"","15
laIqøuQ,H iy Kh kshduk wêldßh"
"","^5& wêldßfha b,a,Su u;"" rdcH fiajfha hï ks,Orhl="""
"","tu ks,Orhdf.a iy rdcH fiajd fldñIka iNdfõ leue;a;"
"","we;sj wêldßh úiska ksYaph lrkq ,eìh yels hï ld,iSudjla"
"","i|yd  wêldßhg  ;djld,slj  m;a  lrkq  ,eìh  yels  h;"
"5","ke;fyd;a tjeksu leue;a; we;sj tu ld¾h uKav,hg iaÓr"
"","jYfhka m;a lrkq ,eìh yels h'"
"","^6& rdcH fiajfha hï ks,Orhl= wêldßfha ld¾h uKav,hg"
"",";djld,slj m;a lrkq ,nk wjia:djl"" 1991 wxl 37 ork"
"","cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^2&"
"10","jk Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï iys;j"" tu"
"","ks,Orhd i|yd iy tu ks,Orhd iïnkaOfhka wod< úh hq;="
"","h'"
"","^7& rdcH fiajfha hï ks,Orhl= wêldßfha ld¾h uKav,hg"
"","iaÓr jYfhka m;a lrkq ,nk wjia:djl"" 1991 wxl 37 ork"
"15","cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^3&"
"","jk Wmj.ka;sfha úêúOdk"" wjYH fjkia lsÍï iys;j"" tu"
"","ks,Orhd i|yd iy tu ks,Orhd iïnkaOfhka wod< úh hq;="
"","h'"
"","^8&  hï ksYaÑ;  ld,iSudjla  i|yd  rchg  fiajh  lsÍug"
"20",".
úif.k we;s hï ;eke;a;l= wêldßh úiska fiajfha kshqla;"
"","lrk wjia:djl"" ta ;eke;a;d úiska wêldßhg fiajh lrk"
"",",o  ld,h""  tu  .súiqu  hgf;a  jk  ne£ï  bgq  lsÍfï  ld¾h"
"","i|yd"" rchg lrk ,o fiajhla f,i i,lkq ,eìh hq;= h'"
