"","33' ^1& wêldßh úiska"" 37 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"10","úêúOdkj,g w.;shla fkdue;sj""-"
"","^w& tu laIqøuQ,H wdh;kh úiska iumd¾Yaùh wemh f,i"
"",";ekam;=  Ndr.kq  ,eìh  yelafla  hï  kshu  iy"
"","fldkafoaisj,g hg;aj o"" tu kshu iy fldkafoais"""
"","tu ;ekam;= i|yd f.úh hq;= Wmßu fmd,S wkqmd;sl"""
"15",";ekam;= Ndr .kq ,eìh yels Wmßu ld,iSudj iy"
"",".kqfokqlrejl=  úiska  wdh;khl  ;ekam;a  lrkq"
"",",eìh yels Wmßu uqo,a m%udKh;"
"","^wd&
wdfhdack  lrkq  ,eìh  yelafla  hï  kshu  iy"
"","fldkafoaisj,g hg;aj o"" tu kshu iy fldkafoais"
"20","iy  tu  wdfhdack  i|yd  wjir  Èh  yels  Wmßu"
"","l,amsÍï;"
"","^we& ixÑ;  wruqo,la  msysgqùu""  nÿ  f.ùfuka  miq  b;sß"
"","jk jd¾Isl ,dNfhka tu wruqo,g udre l<  hq;="
"","wju m%;sY;h iy tu wruqof,a fjk;a fufyhqï"
"25","wx.;"
"","^wE&
wju m%d.aOk wjYH;dj; iy"
"","^b& laIqøuQ,H wdh;khla úiska wvq wdodhï,dNS ;eke;a;ka"
"","iy laIqøuQ,H jHjidhlhka fj; m%odkh lrk ,o"
"","fkdf.jd we;s uQ,H myiqlï tu laIqøuQ,H wdh;kh"
"30","úiska m%odkh lrk ,o iïmQ¾K fkdf.jd we;s uQ,H"
"","myiqlïj,g orkq ,nk wju wkqmd;slh"""
