"","38
laIqøuQ,H iy Kh kshduk wêldßh"
"","iïnkaOfhka ksis ie,ls,a,la oelaùfuka f;drj"""
"","tlS .súiqug fyda fldka;%d;a;=jg t<U we;ehs"
"","wêldßh úiska i,lkq ,nk wjia:djl"" uqo,a"
"","wdmiq  f.ùug""  fmd,S  wkqmd;slj,g  iy"
"",". di a ;= j , g   wo d<  k sh u   w e ;= ¿ j ""   tu"
"5",""
"","fldka;%d;a;=fõ kshu fjkia lsÍu;"
"","(viii)
wêldßhg oeä wëlaIK ie,ls,a,la we;af;a hï"
"","uqo,a Khg fokakl= fyda laIqøuQ,H wdh;khla"
"","iïnkaOfhka o tjeks oeä wëlaIK ie,ls,a,la"
"10","we;s  uqo,a  Khg  fokakl=  fyda  laIqøuQ,H"
"","wdh;khla f,i n,m;%,dNshdf.a ku m< lsÍu'"
"","^2& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o hï kshuhlg"
"","fyda úOdkhlg wkql+,j lghq;= lsÍug fyda ta hgf;a mkjk"
"",",o hï ovhla f.ùu meyer yßk fyda hï ;eke;a;l= fï"
"","mk; hgf;a jrola isÿ lrkq ,nkafka h'"
"15",""
"","^3& ^1& jk Wmj.ka;sh hgf;a .kq ,enQ hï l%shdud¾.hlska"
"","w;Dma;shg m;a hï ;eke;a;l= úiska"" tu l%shdud¾.h .kq ,enQ"
"","Èk isg Èk oyy;rla bl=;a ùug fmr wêldßh fj; ,sÅ;j"
"","wNshdpkhla bÈßm;a lrkq ,eìh yels w;r"" wêldßh úiska"""
"20","tu wNshdpkh ,enqKq Èk isg Èk wkQjla ;=< iajlSh ;SrKh"
"",",nd Èh hq;= h'"
