"","^W!&
tu n,m;%,dNshdf.a ienE  ;;a;ajh  ie`.ùfï",""
"","ld¾hh i|yd fmd;a lÜg,"" jd¾;d"" ,smsf.dkq""",""
"30","kduf,aLk  fyda  fjk;a hï  f,aLk lsysmhla",""
"","mj;ajdf.k hk""",""
"","hï ;eke;a;l= fï mk; hgf;a jrola isÿ lrkq ,nkafka h'",""
"","60' ^1& fï mkf;a hï úêúOdkhla fyda ta hgf;a ksl=;a","mk;"
"","","W,a,x>kh"
"","lrkq ,nk fyda mkjkq ,nk hï Í;shla"" úOdkhla"" kshuhla",""
"","","lsÍu i|yd"
"35","fyda kshu lsÍula W,a,x>kh lrk fyda Bg wkql+,j lghq;=",""
"","","jk  oKavkh"
"","lsÍu meyer yßk fyda ta hgf;a mkjkq ,nk hï mßmd,k",""
"",".dia;=jla f.ùu meyer yßk hï ;eke;a;l= fï mk; hgf;a",""
