"","w;r"" tlS uqo,a Khg  fokakdf.a b,a,Su  m%;slafIam lsÍug",""
"","lsisÿ fya;=jla fkdue;s kï"" tlS n,m;%h wj,x.= lrkq ,eìh",""
"","hq;= h'",""
"20","30' ^1& 28 jk j.ka;sfha ^1& jk Wmj.kA;sh hgf;a fyda 29","n,m;%
%hla"
"","","wj,x.=  lrkq"
"","jk  j.ka;sfha  ^2&  jk  Wmj.ka;sh  hgf;a  wêldßh  úiska",""
"","",",enQ  úg  §"
"","n,m;%hla wj,x.= lr we;s wjia:djl"" uqo,a Khg fokakd",""
"","","uqo,a  Khg"
"","úiska jydu wOHlaI-ckrd,ajrhd fj; tlS n,m;%h Ndr fokq","fokakd  úiska"
"",",eìh  hq;=  w;r""  iajlSh  jHdmdr  ia:dkfha  we;s""  tlS  uqo,a","tlS  n,m;%h"
"","","NdrÈh hq;="
"25","Khg fokakd"" n,m;%,;a uqo,a Khg fokakl= hhs m%pdrKh",""
"","","n j"
"","lrkakd jQ hï foa uqo,a Khg fokakd úiska bj;a lrkq ,eìh",""
