"","","37
laIqøuQ,H iy Kh kshduk wêldßh"
"","","wêldßfha u;h jk wjia:djl"" wêldßh úiska"" my; oelafjk"
"","l%","shdud¾. tlla fyda jeä ixLHdjla .kq ,eìh hq;= h:-"
"","","(i)
tu ms<sfj; k;r lrk f,i tu n,m;%,dNshdg"
"","","úOdk lsÍu;"
"5","","(ii) fï mkf;a úêúOdkj,g fyda ta hgf;a idok"
"","",",o  fyda  mkjk  ,o  úOdkhlg""  Í;shlg"""
"","","kshuhlg fyda kshu lsÍulg wkql+,j lghq;="
"","","lsÍu tu n,m;%,dNshd úiska meyer yer we;s"
"","","úg""  jydu  fyda  wOHlaI-ckrd,ajrhd  úiska"
"10","","ksYaÑ;j  olajkq  ,eìh  yels  hï  ld,iSudjla"
"","",";=<  Bg  wkql+,j  lghq;=  lrk  f,i  tu"
"","","n,m;%,dNshdg úOdk lsÍu;"
"","","(iii)
tu ms<sfjf;ka fyda W,a,x>kh lsÍfuka we;s"
"","","jk RKd;aul n,mEï ksjerÈ lsÍu i|yd wjYH"
"15","","l
hdud¾. .kakd f,i tu n,m;%,dNshdg úOdk"
"","","l
sÍu;"
"","","(iv) n,m ;%, dN s h df.a  
h ï 
wO H l aI j rh l ="""
"","","l<ukdlrejl="" fiajdkshqla;hl="" yjq,alrejl="""
"","","Oqr orkakl= fyda md,ljrhl= n,m;%,dNshdf.a"
"20","","fyda  n,m;%,dNshdg  wod<  hï  l¾;jHhla"
"","","l%shd;aul lsÍfuka je<elaùu;"
"","","(v) n,m ;%, dN s h df.a  
h ï 
wO H l aI j rh l ="""
"","","l<ukdlrejl=""  yjq,alrejl="" Oqr orkakl= fyda"
"","","fiajdkshqla;hl= bj;a lsÍu;"
"25","","(vi)
wjia:dfjdaÑ;  mßÈ""  n,m;%,dNshd  u;  fyda"
"","","n,m;%,dNshdf.a  wOHlaI  uKav,fha  hï"
"","","idudðlhl="" l<ukdlrejl="" fiajdkshqla;hl="""
"","","yjq,alrejl= fyda Oqr orkakl= u; remsh,a ñ,shk"
"","","folla  fkdblaujk    mßmd,k  .dia;=jla"
"30","","mekùu;"
"","","(vii) .kqfokqlrejl= fyda fjk;a hï ;eke;a;l= úiska"
"","","n,m;%,dNshd iu`. t<U we;s hï .súiqula fyda"
"","","fldka;%d;a;=jla  iudf,dapkh  lsÍu  iy  Kh"
"","",".ekqïlrejkaf.a fyda fjk;a hï mrÿ orkakkaf.a"
"35","","iïnkaO;d  fyda  úplaIKYS,S  jdKsc  ms<sfj;a"
