"","7
Njrpa xw;Wikf;Fk; ey;ypzf;fj;Jf;Fkhd"
"","mYtyfk;"
"",",Ug;gjw;F  5  Mk;  gphptpd;fPo;  jifikaPdKilatuhf"
"","te;jhy;> rdhjpgjpapdhy; gjtpapypUe;J mfw;wg;glyhk;."
"","(3) jtprhsh;> rdhjpgjpf;F Kfthpapl;lDg;Gk; fbjj;jpd;"
"","%yk; jtprhsh; gjtpapypUe;J tpyfyhk;."
"5","(4) Xuhk; kw;Wk; (2) Mk; cl;gphpTfspd; Vw;ghLfSf;fika>"
"","jtprhshpd;  gjtpf;fhyk;>  ey;ypzf;f  mYtyfj;jpd;"
"","cWg;ghz;ikf; fhyg;gFjpahjy; Ntz;Lk;."
"","(5)  (m)  ey;ypzf;f  mYtyfj;jpd;  jtprhsh;>  RftPdk;"
"","fhuzkhf  my;yJ  NtW  ,ayhik  fhuzkhf  my;yJ"
"10",",yq;ifapypy;yhik my;yJ NtNwNjDk; fhuzj;Jf;fhf"
"","mtuJ gjtpf;Fhpa flikfisg; Ghptjw;Fj; jw;fhypfkhf"
"",",ayhjtuhf  te;jhy;>  rdhjpgjp>  4  Mk;  gphptpd;"
"","Vw;ghLfSf;fika>  jtprhsuhfr;  nrayhw;Wtjw;nfd"
"","ey;ypzf;f  mYtyfj;jpd;  NtnwtNuDk;  cWg;gpdiu"
"15","epakpf;fyhk;"
"","(M) ey;ypzf;f mYtyfj;jpd; cWg;gpdnuhUth;> RftPdk;"
"","fhuzkhf  my;yJ  NtW  ,ayhik  fhuzkhf  my;yJ"
"",",yq;ifapypy;yhik my;yJ NtNwNjDk; fhuzj;Jf;fhf"
"","mtuJ gjtpf;Fhpa flikfisg; Ghptjw;Fj; jw;fhypfkhf"
"20",",ayhjtuhf  te;jhy;>  rdhjpgjp>  4  Mk;  gphptpd;    Vw;ghL"
"","fSf;fika> mj;jifa fhyg;gFjpf;F mj;jifa cWg;gpdhpd;"
"",",lj;jpy; jw;fhypfkhfr; nrayhw;Wtjw;nfd NtnwtNuDk;"
"","jifikAs;s Mis epakpf;fyhk;."
"","(6) ey;ypzf;f mYtyfj;jpd; nray; my;yJ eltbf;if"
"25","vJTk;> mjd; cWg;gpdh;fspilNa VNjDk; ntw;wplk; ,Ug;g"
"","jd; fhuzkhf kl;Lk; my;yJ mjd; vtNuDk; cWg;gpdhpd;"
"","epakdj;jpy; VNjDk; FiwghL ,Ug;gjd; fhuzkhf kl;Lk;"
"","nry;Ygbaw;wjhff; fUjg;gLjyhfhJ."
