"","Animal Welfare
13"
"","(vii)
the  Director-General  of 
the  Central"
"","Environmental  Authority  appointed  by"
"","National Environmental Act, No. 47 of 1980"
"","or his nominee;"
"5","(viii) Director, Veterinary Research Institute of the"
"","Department of Animal Production and Health;"
"","(ix)
the  Inspector  General  of  Police  or  his"
"","nominee,  not  below  the  rank  of  a  Deputy"
"","Inspector General of Police;"
"10","(x)
the  President  of  the  Council  of  Veterinary"
"","Surgeons; and"
"","(xi)
the  Dean  of  the  Faculty  on  Veterinary"
"","Medicine  and  Animal  Science  of 
the"
"","University of Peradeniya or his nominee."
"15","(b) members appointed by the Minister:–"
"","(i)
a  veterinary  surgeon  actively  engaged  in"
"","animal welfare nominated by the Secretary,"
"","Ministry of the Minister assigned the subject"
"","of Livestock Development;"
"20","(ii)
two 
academics 
involved 
in 
animal"
"","experimentation  nominated  by  University"
"","Grants Commission established by University"
"","Act, No. 16 of 1978;"
"","(iii)
one 
person 
from 
registered 
animal"
"25","associations dealing with laboratory animal"
"","science nominated by such associations;"
"","(iv)
two persons from registered animal welfare"
"","organizations;  and"
"","(v)
two  persons  representing  poultry  and"
"","livestock  industries."
"30",""
