"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","ANIMAL  WELFARE",""
"","A",""
"","BILL",""
"","to provide for Animal Welfare and to prevent cruelty to Animals; to repeal",""
"","the  prevention  of  cruelty to  Animals  Ordinance  (Chapter 475);  and  for",""
"","matters connected therewith or incidental thereto",""
"","————————",""
"","Presented by the Minister of Agriculture on 24th of March, 2022",""
"","(Published in the Gazette on February  07, 2022)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 110]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 48.00","","Postage : Rs. 35.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
