"","21
Animal Welfare",""
"","37.
Every person who commits an offence under this","Penalty  for"
"","","offences"
"","Act  or  under  regulations  made  thereunder  for  which  no",""
"","","where  not"
"","punishment is expressly provided shall upon conviction after",""
"","","expressly"
"","trial by a Magistrate be liable to a fine not exceeding five","provided"
"5","thousand rupees or to imprisonment for a term not exceeding",""
"","six months or to both such fine and imprisonment.",""
"","","Offences"
"","38.
Where an offence under this Act is committed by a",""
"","","committed"
"","body of persons, then–",""
"","","by  a  body  of"
"","","persons"
"","(a)
if that body of persons is a body corporate every",""
