"","(3)  It  shall  be  the  duty  of  the  Advisory  Committee  to"
"5","advise the Minister -"
"","(a)
on the issues relating to welfare of animals;"
"","(b)
on the measures need to be taken for the protection"
"","of animals and prevention of cruelty to animals;"
"","(c)
on  international  laws  and  standards  relating  to"
"10","animal  welfare  and  review  the  provisions  of  this"
"","Act;"
"","(d)
on  any  matter  relating  to  laboratory  facilities  for"
"","experiments on animals; and"
"","(e)
relating to any matter on which regulations are to"
"15","be made under this Act,"
