"","CHAPTER II",""
"","Transport of Animals",""
"","19.
A  person  shall  not  convey,  carry  or  transport,  or","Transportation"
"10","","of  animals"
"","cause to be conveyed, carried or transported any animal in",""
"","","under  certain"
"","such a manner so as to subject such animal to unnecessary",""
"","","conditions  be"
"","pain or suffering or that is likely to cause injury or danger to",""
"","","an  offence"
"","such animal.",""
"","20.
Without prejudice to the generality of the foregoing","Conditions"
"15","provisions  and  in  addition  to  any  conditions  of  transport","applicable  to"
"","","transportation"
"","imposed under any other written law, it shall be the duty of",""
"","","of  animals"
"","any person who conveys, carries or transports any animal to",""
"","ensure the following:-",""
