"15","manage, facilitate or advertise any of the following events"
"","(hereinafter referred to as “prohibited events”):–"
"","(a)
sport-hunting or any other kind of recreational sport"
"","involving  injury  to  or  destruction  of  the  lives  of"
"","animals;"
"20","(b)
any  shooting  match  or  competition  in  which  an"
"","animal is released from captivity for the purpose of"
"","shooting or hunting that animal;"
"","(c)
any  sporting  event  or  entertainment  that  involves"
"","the confining of any animal (including tying of an"
"25","animal) as an object of prey for any other animal or"
"","inciting any animal to fight any other animal; or"
