"","25
Animal Welfare"
"","“animal welfare society” means, an animal welfare society"
"","registered under Companies Act, No. 7 of 2007"
"","or registered as a non-governmental organization"
"","under 
the  Voluntary 
Social 
Services"
"5","Organization  (Registration  and  Supervision)"
"","Act, No. 31 of 1980."
"","“cage” includes a pen, kennel, hutch or any other similar"
"","receptacle;"
"","“confine” in relation to an animal, means, to restrict its"
"10","freedom of movement including –"
"","(a)
by  enclosure  in  a  cage,  pit,  yard,  field  or"
"","other enclosure serving to restrict freedom"
"","of access and movement; and"
"","(b)
by pinioning, tethering or other manner of"
"15","restraint;"
"","“infirmary” means, a shelter established to keep sick or"
"","aged or disabled animals;"
"","“Minister”  means,  the  Minister  to  whom  this  Act  is"
"","assigned  under  Article  44  or  45  of 
the"
"20","Constitution;"
"","“over-walking” in relation to an animal means, forcible"
"","walking under cruel or distressful conditions;"
"","“pain”  includes, distress and mental or physical suffering;"
"","“peace  officer”  includes,  any  Government  Veterinary"
"25","Surgeon;"
"","“person”  includes,  any  body  of  persons,  cooperate  or"
"","unincorporated;"
