"","","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"","38",""
"","","^ixfYdaOk&  mk;"
"","","tu ;lafiare j(cid:190)Ih i|yd tu iud.f(cid:239) n(cid:255) wh"
"","","l< yels wdodhu u;                ishhg 33 1$3"
"","","tfia jqjo"" tu m<uqjk ;lafiare j(cid:190)Ih 2006"
"","","wfm%
a,a  ui  1  jk  ¨kg  fmr  wdr(cid:239)Njk  h(cid:239)"
"","",";lafiare j(cid:190)Ihla jk wjia:djl"" ishhg 33 1$3l"
"","","wkqm%udKh wod< jkqfha tu wjqre(cid:255) y;rl ld,h"
"","","we;=<; jkakdjQ o"" 2006 wfm%a,a ui 1 jk ¨k"
"","","fyda t¨kg miqj wdr(cid:239)N jkakd jQ o"" h(cid:239) ;lafiare"
"","","j(cid:190)Ihla i(cid:239)nkaOfhks’"
"","","3’ f(cid:239) Wmf,aLkfha æka fmr i|yka h(cid:239) iud.ula"
"","","yer fjk;a iud.ula i(cid:239)nkaOfhka -"
"","","^w&
2011 wfm%a,a ui 1 jk ¨kg fmr wdr(cid:239)Njk"
"","","h(cid:239)  ;lafiare  j(cid:190)Ihla  i|yd  n(cid:255)  wh  l<"
"","","yels wdodhu u;
      ishhg 35"
"","","^wd&
2011 wfm%a,a ui 1 jk ¨k fyda bka miqj"
"","","wdr(cid:239)Njk h(cid:239) ;lafiare j(cid:190)Ihla i|yd"
"","","ishhg 28"
"","","4’ h(cid:239) ;lafiare j(cid:190)Ihla i|yd h(cid:239) iud.ul n(cid:255) wh"
"","","l< yels wdodhu remsh,a æ,shk mylg je(cid:228) jk"
"","","wjia:djl §"" ta ;lafiare j(cid:190)Ih i|yd ta iud.u"
"","","œiska f(cid:239) mk;g wkql+,j wd.Kkh lrk ,o"
"","","tfia je(cid:228) jQ w;s(cid:223)la;hg wdfrdamKh l< yels ta"
"","","noafoa fldgi"" tu w;s(cid:223)la;hg jvd fkdje(cid:228) œh"
"","","hq;= h’”’"
"m%Odk  m%{ma;sfha","","52’ 2008 wxl 9 ork mk; u.ska wjikajrg ixfYdaŒ;"
";=kajk","",""
"","","m%Odk m%{ma;sfha ;=kajk Wmf,aLkh my; oelafjk mrsos"
"Wmf,aLkh","",""
"",";j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237) (-",""
