"","(cid:151)16’  2014  wfm%a,a  ui  1  jk  oskg  fmr  ksYa(cid:209);",""
"jHjidhla  lrf.k  hdu  wdr(cid:239)N  lrk  iud.ula","",""
"fkdjk ;eke;a;l=f.a -","",""
"","","m<uqjk"
"^w&","2011 wfm%a,a ui 1 jk oskg",""
"","","Wmf,aLkh"
"","fmr  wdr(cid:239)N  jk  h(cid:239)",""
"","","m
ldrj"
"",";lafiare  j(cid:190)Ihla  i|yd",""
"","","ishhg 15 l"
"","iq(cid:255)iql(cid:239) ,enQ wmkhk ,dN",""
"","","Wmrsuhlg"
"","iy  wdodh(cid:239)  i(cid:239)nkaOfhka",""
"","","hg;aj"
"","wkqm%udKh-",""
"","","m<uqjk"
"^wd&","2011 wfm%a,a ui 1 jk osk",""
"","","Wmf,aLkh"
"","fyda  Bg  miqj  wdr(cid:239)N  jk",""
"","","m
ldrj"
"","h(cid:239) ;lafiare j(cid:190)Ihla i|yd",""
"","","ishhg 12 l"
"","iqoqiql(cid:239) ,enQ wmkhk ,dN",""
"","","Wmrsuhlg"
"","iy  wdodh(cid:239)  i(cid:239)nkaOfhka",""
"","wkqm%udKh-","hg;aj (cid:152);"
