"","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"34",""
"","^ixfYdaOk&  mk;"
"","204w’ fuu mkf;a ·kEu j.ka;shla fyda"
"“œ.Kljre",""
"yd n(cid:255)","t
 hgf;a ksl=;a fldg we;s h(cid:239) ksfhda.hla"" ˝;shla"
"jD;a;slhka",""
"","fyda kshuhla jD;a;Sh rdcld(cid:223) bgq lrkq ,nk"
"œiska  mkf;a",""
"","·kEu œ.Kljrhl= fyda n(cid:255) jD;a;slhl= œiska"
"œŒœOdk",""
"","y
;du;du jer¨ f,i w(cid:190):ksrEmKh lrk œgl"
"jer¨  f,i",""
"w(cid:190):ksrEmKh","Tyq fuu mk; hgf;a jrolg jrolrejl= jk"
"ls˝u","w;r""  ufyaia;%d;ajrhl=  b¨(cid:223)fha  ,>q  kvq"
"i(cid:239)nkaOfhka",""
"","œNd.hlska miq jrolre lrkq ,enQ œg"" remsh,a"
"oKavk",""
"","mkia  oyila  fkdblaujk  ovhlg  fyda  udi"
"œŒœOdk’",""
"","yhla fkdblaujk ld,hlg"" fohdldrfhka tla"
"","wdldrhl nkaOkd.dr.; lrkq ,e(cid:238)ulg fyda"
"","ovhlg  yd  nkaOkd.dr.;  ls˝u  hk"
"","fohdldrhgu hg;a lrkq ,e(cid:236)h yel’”’"
