"","jk h(cid:239) ;lafiare j(cid:190)Ihla",""
"","","hg;aj"
"","i|yd ,dN u; wdodh(cid:239) n(cid:255)",""
"wkqm%udKh  -","",""
"^wd& lDIsl(cid:190)uh""  i;aj  wdydr","",""
"","","m<uqjk"
"ksIamdokh""","ixpdrl",""
"","","Wmf,aLkh"
"","jHdmdrh  m%j(cid:190)Okh  fyda",""
"","","m%ldrj"""
"","bosls˝(cid:239)  jev  i|yd  jQ",""
"","","ishhg 12l"
"","jHjidhlska 2011 wfm%a,a ui",""
"","","Wmrsuhlg"
"","1  jk  osk  fyda  Bg  miqj",""
"","","hg;aj(cid:152);"
"","wdr(cid:239)N  jk  h(cid:239)  ;lafiare",""
