"tu Wmf,aLkfha wd fldgi fjkqjg my; olajd","",""
"we;s fldgi wdfoaY ls˝fuka;","",""
"","","“wd fldgi"
"1’","^w&","2006 wfm%a,a ui 1 jk ¨kfhka wdr(cid:239)Njk"
"","",";lafiare j(cid:190)Ih i|yd -"
"","","n(cid:255) wh l< yels wdodhu remsh,a 5""000""000"
"","","fkdblaujk  iy  w  fldgfiys  i|yka"
"","","fkdjk iud.ula jk h(cid:239) iud.ula"
"","","ishhg 15’"
"","^wd&","2007  wfm%
a,a  ui 
1  jk  ¨k  fyda"
"","","bkamiqj kuq;a  2011 wfm%a,a ui 1 jk ¨kg"
"","","fmrd;=j  wdr(cid:239)Njk h(cid:239) ;lafiare j(cid:190)Ihla"
"","","i|yd—"
