"2011  wxl  22  ork  foaYSh  wdodh(cid:239)",""
"31",""
"^ixfYdaOk&  mk;",""
"“2011 wfm%a,a ui 1 jk ¨kg fmrd;=j h(cid:239) l=,shla"" n(cid:255) l=,shla",""
"fyda fjk;a f.øula lrk iEu ;eke;a;l=” hk jpk yd",""
"b,lal(cid:239) wdfoaY ls˝fuka tu j.ka;sh fuhska ixfYdaOkh",""
"lrkq ,ef(cid:237)’",""
"40’    2008  wxl  9  ork  mk;  u.ska  ixfYdaŒ;  m%Odk","m%Odk  m%{ma;sfha"
"m%{ma;sfha  160  jk  j.ka;sh  my;  oelafjk  m(cid:223)¨  fuhska","160  jk  j.ka;sh"
"","ixfYdaOkh"
";j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237) (-",""
"","ls˝u’"
"",""
"tu j.ka;sfha ^wd& f(cid:254)ofha “l<ukdlrK .dia;= fyda",""
"fjk;a iudk .dia;= f.jk wjia:dfı§ tu jd(cid:190)Islh""",""
"rdcH Nd."" l<ukdlrK .dia;= fyda fjk;a h(cid:239) iudk",""
".dia;=” hk jpk fjkqjg “h(cid:239) l<ukdlrK .dia;=",""
"f.jk  wjia:dfı§""  tu  jd(cid:190)Islh""  rdcH  Nd.""",""
"l<ukdlrK .dia;=” hk jpk wdfoaY ls˝fuka;",""
"",""
"^ii& jk wkqf(cid:254)ofha “f.jk ,o h(cid:239) l<ukdlrK",""
".dia;=jlska  fyda  f.jk  ,o  fjk;a  h(cid:239)  iudk",""
".dia;=jlska ishhg myl” hk jpk fjkqjg “f.jk",""
",o h(cid:239) l<ukdlrK .dia;=jlska ishhg myl” hk",""
"jpk wdfoaY ls˝fuka’",""
"41’
2009 wxl 19 ork mk; u.ska wjikajrg ixfYdaŒ;","m%Odk  m%{ma;sfha"
"","163  jk  j.ka;sh"
"m
%
Odk m%{ma;sfha 163 jk j.ka;sfha ^5& jk Wmj.ka;sh my;",""
"","ixfYdaOkh  ls˝u’"
"oelafjk m(cid:223)¨ fuhska ;j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237)(-",""
"",""
"^w& f(cid:254)ofha “ta ;lafiare j(cid:190)Ifha wjidkfha isg”",""
"hk jpk fjkqjg “ta ;lafiare j(cid:190)Ihg bla(cid:236);sju",""
"t<fUk ;lafiare j(cid:190)Ifha fkdje(cid:239)n(cid:190) ui 30 jk",""
"¨k isg”; iy",""
"",""
"^wd&  f(cid:254)ofha “ta ;lafiare j(cid:190)Ifha wjidkfha isg”",""
"hk jpk fjkqjg “ta ;lafiare j(cid:190)Ihg bla(cid:236);sju",""
"t<fUk ;lafiare j(cid:190)Ifha fkdje(cid:239)n(cid:190) ui 30 jk",""
"¨k isg” hk jpk wdfoaY ls˝fuka’",""
"42’    2007  wxl  10  ork  mk;  u.ska  ixfYdaŒ;  m%Odk","m%Odk  m%{ma;sfha"
"","166  jk  j.ka;sh"
"",""
"{ma;sfha 166 jk j.ka;sfha ^1& jk Wmj.ka;sfha “wNshdpk",""
"","ixfYdaOkh  ls˝u’"
"œNd. ls˝f(cid:239) ld(cid:190)hh i|yd” hk jpk fjkqjg “2011 wfm%a,a",""
"ui 1 jk ¨kg fmr b¨(cid:223)m;a lrkq ,nk wNshdpk œNd.",""
"ls˝f(cid:239) ld(cid:190)h i|yd” hk jpk iy b,lal(cid:239) wdfoaY ls˝fuka",""
"tu j.ka;sh fuhska ;j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237)’",""
