"15","gl;litAk;  gpd;tUtdtw;Wf;F  cl;gl;l"
"","itAkhd  rpfnul;Lfspd;  ,wf;Fkjp"
"","my;yJ toq;Fif:-"
"","(i)
2014>  xw;Nwhgh;  25  Me;Njjpf;Fg;"
"","gpd;dh;  ,wf;Fkjp  nra;ag;gl;b"
"20","Ug;gpd; 
my;yJ 
cw;gj;jp"
"","nra;ag;gl;bUg;gpd;>  mtw;wpd;
;"
"",",wf;FkjpkPJ my;yJ cw;gj;jpkPJ"
"","mNj  jPh;itf;F  cl;gl;ldthf"
"","tpUe;jpUf;Fk;>  2014>  xw;Nwhgh;
;"
"25","25  Me;  Njjpad;Ws;sthwhf"
"","tpw;fg;glhJs;s>  ifapUg;Gfsp"
"","Ys;s 
rpfnul;Lfs;  cl;gl>"
"","mtw;wpd;
;  ,wf;FkjpkPJ  my;yJ"
"","cw;gj;jpkPJ> 2014> xw;Nwhgh;
 25 Me;"
"30","Njjpad;W  my;yJ  mjw;Fg;"
"","gpd;dh;> Mdhy; 2016 entk;gh;
 1 Me;"
"","Njjpf;FKd;dh; 1989 Mk; Mz;bd;"
