"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237):—","",""
"1’","f(cid:239) mk; 2009 wxl 28 ork jekaoUq mqreI yd wk;aore","¤yq~q kduh’"
"œY%du jegqma fhdackd l%u ^ikakoaO yuqod& ^ixfYdaOk& mk;","",""
"hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","",""
"","^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","1998 wxl 60 ork"
"","","mk;g  w¤;ska"
",nk& 1998 wxl 60 ork jekaoUq mqreI yd wk;aore œY%du","",""
"","","4w  j.ka;sh"
"jegqma fhdackd l%u ^ikakoaO yuqod& mkf;a 4 jk j.ka;shg","",""
"","","we;=<;a  ls˝u’"
"bla(cid:236);sj u my; oelafjk w¤;a j.ka;sh we;=<;a ls˝fuka","",""
