"","32. In this Act, unless the context otherwise requires –"
"","“bank”  means,  any  bank  licensed  under  the"
"5","provisions of the Banking Act, No. 30"
"","of 1988;"
"","“buildings”  include  a  structure  under"
"","construction, partly constructed, or fully"
"","constructed  as  a  house,  an  apartment"
"10","or a condominium property for human"
"","occupation  or  evacuation  center,  or  a"
"","house for resettlement used in disaster"
"","management that is in a state of either"
"","occupied  or  vacant  or    a  school,  an"
"15","educational  institution,  a  hotel,  an"
"","office,  a  hall,    a  place  of  worship,  a"
"","shop, a shopping complex, a factory or"
"","a  warehouse  of  commercial  interest  or"
"","any  other  similar  place  where  general"
"20","public may gather;"
"","“early  warning”  means,  the  process  to"
"","generate  and  disseminate  timely  and"
"","meaningful  warning  information  to"
"","enable  individuals,  and  communities"
"25","threatened by a hazard to prepare and to"
"","act appropriately and in sufﬁ cient time"
"","to reduce the possibility of harm or loss;"
"","“ﬁ nance institute” means, an institute licensed"
"","under  the  provisions  of  the  Finance"
"30","Business Act, No. 42 of 2011;"
