"","^ixia:d.;  lsÍfï&",""
"","^3& fï mk; hgf;a iajlSh n,;,""  l%shd;aul lsÍfï § yd",""
"","bgq lsÍfï § ixia:dj úiska ork ,o úhoï mshùu lsisjla",""
"","i|yd wjYH ish¨ uqo,a wruqo,ska f.jkq ,eìh hq;= h'",""
"","fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u
11'11'","iñ;sh  úiska"
"","","f.úh  hq;="
"5","jQ Èkfha § iñ;sh úiska f.úh hq;= jQ ;snqKq ish¨ u Kh yd",""
"","","iy  whúh"
"","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq","hq;=  Kh"
"",",eìh hq;= w;r"" tÈkg uOHia:dkhg whúh hq;=j ;snqKq ish¨u",""
"","Kh  iy  ish¨  Þhl  uqo,a  iy  iïudoï  uqo,a  fuu  mkf;a",""
"","ld¾hh i|yd ixia:djg f.jkq ,eìh hq;= h'",""
