"","7
le,‚h  fn!oaO  ldka;d  mqKHdh;k  iñ;sh",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dfõ"
"","^1& fï mkf;a fyda fj;a hï ,sÅ; kS;shl úêúOdkhlg
8'8'8'8'8'",""
"","","n,;,"
"","hg;aj ixia:dfõ mrud¾: bgq lr .ekSu i|yd-",""
"","^w&
^i& ixia:djg  wÞ<  nexl=  .sKqï  újD;  lsÍu",""
"","mj;ajdf.k hdu iy jeiSu;",""
"5","^ii& ixia:djg Þhl uqo,a"" m%Þkhka"" mß;Hd. fyda ish¨u",""
"","j¾.j, wdOdr b,a,d isàug yd Ndr .ekSug;",""
"","^wd&
^i& jEnv"" lsß,a,j,"" chudj;"" 307$16 ia:dkfha we;s",""
"","fifkyi <ud ixj¾Ok uOHia:dkh ^fifkyi",""
"","±ß fijk& fjkqfjka nexl= .sKqï újD; lsÍu""",""
"10","mj;ajdf.k hdu;",""
"","^ii& jEnv"" lsß,a,j,"" chudj;"" 307$16 ia:dkfha we;s",""
"","fifkyi <ud ixj¾Ok uOHia:dkh ^fifkyi",""
"","±ß  fijk&  fjkqfjka  mß;Hd.  lrk  ish¨u",""
"","j¾.j, wdOdr"" mß;Hd."" ;Hd. b,a,d isàug fyda",""
"15","Ndr.ekSug;",""
"","^we&
hï ;eke;a;l= hï iud.ula fyda mqoa., uKav,hla",""
"","iu. .súiqïj,g fyda fldka;%d;aj,g t<öug;",""
"","^wE&
iñ;sfha  ld¾h  i|yd  wjYHjkakd  jQ  bvï  fyda",""
"","f.dvke.s,s ñ,hg .ekSug"" w;alr .ekSug"" l=,shg",""
"20",".ekSug"" bÈlsÍug fyda wkHdldrfhka ,nd .ekSug;",""
"","^b&
wjYH ks,OdÍka iy fiajlhka fiajfha kshqla;lr",""
"",".ekSu"" fiajfha fhoùu iy fiajfhka mylsÍug; iy",""
"","^B&
ixia:dj úiska ;SrKh lrkq ,nk fiajl jegqma iy",""
"","§ukd  iy  mdßf;daIsl  f.ùug  yd  ixia:dfõ  ld¾h",""
"","i|yd Y%S ,xldfõ fiajl msßia mqyqKq lsÍug'",""
"25","",""
