"","“by  commercial  banks  and  licensed  specialized",""
"","banks in”.",""
"8.","Section  105  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  105  of"
"amended by the substitution for the words “held by banking","",""
"","","the  principal"
"institutions” and  “by such institutions” of the words “held","",""
"","","enactment."
"by banking institutions and licensed specialized banks” and","",""
"“by such institutions and banks” respectively.","",""
"9.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"and Tamil texts of this Act, the Sinhala text shall prevail.","","prevail  in  case  of"
"","","inconsistency."
