"","11
rh;tNjr ghuk;ghpa rpnfyntj (Sihelogy) rig",""
"","(ITSC)  ($l;bizj;jy;)",""
"","(1)  $l;Lj;jhgdj;jpd; 
epjpahz;L  gQ;rhq;f
10.","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","Mz;lhjy;  Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdk;>  mjd;  tUkhdKk;>  nrytpdKk;>",""
"","nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  $l;Lj;jhgdj;jpd;",""
"5","NtW  vy;yhf;  nfhLf;fy;  thq;fy;fSk;  gw;wpa  Kiwahd",""
"","fzf;Ffis  itj;jpUf;fr;  nra;jy;  Ntz;Lk;.",""
"","(3) $l;bizf;fg;gl;l FOtpd; fzf;Ffs; jifikngw;w",""
"","fzf;fha;thsu;  xUtuhy;  Mz;LNjhUk;  fzf;fha;T",""
"","nra;ag;gLjy;  Ntz;Lk;.",""
"10","(4)  ,g;gpuptpd;  Nehf;fq;fSf;fhf> 
''jifik  ngw;w",""
"","fzf;fha;thsu;""""  vd;gJ  -",""
"","(m)
,yq;ifg;  gl;laf;  fzf;fhsu;  epWtfj;jpd;  my;yJ",""
"","rl;lj;jpdhy;  jhgpf;fg;gl;l  NtW  VNjDk;  epWt",""
"","fj;jpd;  cWg;gpduhf  ,Ug;gNjhL  fzf;fha;thsu;",""
"15","xUtuhfj;  njhopy;Gupantd  mj;jifa  epWtfj;",""
"","jpd;  Nguitapdhy;  toq;fg;gl;l 
rhd;wpjo;",""
"","xd;iwf;  nfhz;ltuhf  cs;stUkhd  jdpahs;",""
"","xUtu;@  my;yJ",""
"","(M)
ve;jf;  fzf;fhsu;  FOknkhd;wpd;  xt;nthU",""
"20","tjpTs;s  gq;fhsUk;  ,yq;if  gl;laf;  fzf;fhsu;",""
"","epWtfj;jpd;  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l",""
"","NtW  VNjDk;  epWtfj;jpd;  cWg;gpdu;  xUtuhf",""
"","tpUg;gNjhL>  fzf;fhsu;  xUtuhfj;  njhopy;",""
"","Gupantd  mj;jifa  epWtfj;jpd;  Nguitapdhy;",""
"25","toq;fg;gl;l  rhd;wpjo;  xd;iw  cilatuhfTk;",""
"",",Uf;fpd;whNuh>  me;jf;  fzf;fhsu;  FOkk;  xd;W>",""
"","vd;W  nghUs;gLk;.",""
"","(1). 
rigahdJ  xt;nthU 
epjpahz;bw;Fk;
11.","tUlhe;j"
"","","mwpf;if"
"","$l;Lj;jhgdj;jpd;  nraw;ghLfs;  gw;wpa  mwpf;ifnahd;iwj;",""
"30","jahupj;jy;  Ntz;Lnkd;gJld;>  Gj;j  rhrdk;  kw;Wk;  rka",""
"","mYty;fs;  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rupd;",""
"","mikr;Rr;  nrayhsUf;Fk;>  1980  Mk;  Mz;bd;  31  Mk;",""
