"","5
rh;tNjr ghuk;ghpa rpnfyntj (Sihelogy) rig",""
"","(ITSC)  ($l;bizj;jy;)",""
"","5.  (1)  ,r;rl;lk;  Vw;ghLfSf;fika  $l;Lj;jhgdj;jpd;","$l;bizf;"
"","","fg;gl;l"
"","mYty;fspd;  KfhikAk;  epUthfKk;  7  Mk;  gpuptpd;  fPo;","FOtpd;"
"","","mYty;fis"
"","Mf;fg;gl;l  tpjpfspdhy;  Fwpj;Jiuf;fg;glf;  $bathwhd",""
"","","Kfhik"
"","gjtp jhq;Feh;fspd; mj;jifa vz;zpf;ifapdiuf; nfhz;l","nra;jy;"
"5","(,jdfj;Jg;  gpd;dh;  ''rig""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","Kfhikr; rigapdhy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","(2) (m) ,r;rl;lk;  njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W",""
"","Kfhikj;Jt rigapy; gjtp tfpf;Fk; cWg;gpdh;fspy; (M)",""
"","ge;jpapd;  fPo;  Mf;fg;gLk;  tpjpfSf;fika>  (<)  ge;jpapy;",""
"10","Fwpj;Jiuf;fg;gl;Ls;s fhyg;gFjpapDs; kw;Wk; 7 Mk; gphptpd;",""
"","Mf;fg;gl;l tpjpfspy; Vw;ghL nra;ag;gl;l KjyhtJ rig
f
o",""
"","Njh;e;njLf;fg;gLk; 
tiu
epakpf;fg;gLk;  my;yJ",""
"","$l;Lj;jhgdj;jpd;  ,ilf;fhyr;  rigahfj;  njhopw;gLjy;",""
"","Ntz;Lk;.",""
"15","(M)  7  Mk;  gpuptpd;  Vw;ghLfSf;F  mika>  ,r;rl;lk;",""
"","my;yJ NtW VNjDk; vOj;jpyhd rl;lj;jpd; xt;thjjhf",""
"","tpuhjitAkhd ,ilf;fhy NguitahdJ $l;bizf;fg;gl;l",""
"","FOtpd; ,ilf;fhy epUthfj;jpw;fhfTk; ; $l;bizf;fg;gl;l",""
"","FOthdJ  KjyhtJ  Nguitapd;  cWg;gpdu;fis",""
"20","Njh;e;njLf;fg;gLtjw;fhfTk;  my;yJ  epakpf;fg;gL",""
"","tjw;fhfTk;  tpjpfis  Mf;Ftjw;fhd  jj;Jtj;ijf;",""
"","nfhz;bUj;jy; Ntz;Lk;:",""
"","MapDk;> 7 Mk; gpuptpd; (2) kw;Wk; (3) Mk; cl;gpupTfspd;",""
"","Vw;ghLfs;  (1)  Mk;  cl;gpuptpd;  fPo;  Mf;fg;gl;l  tpjpfSf;F",""
"25","Vw;wkhw;wq;fSld; Vw;Gilajhjy; Ntz;Lk;.",""
"","(,) ,ilf;fhy Nguitapd; VNjDk; KbghdJ VNjDk;",""
"","$l;lj;jpw;F  rKfkspj;jpUf;Fk;  mjd;  cWg;gpdu;fspd;",""
"","ngUk;ghd;ikNahuhy; vLf;fg;gLjy; Ntz;Lk;.",""
"","(<) $l;bizf;fg;gl;l FOtpd; KjyhtJ NguitahdJ",""
"30",",r;rl;lk;  njhlq;Ffpd;w  NjjpapypUe;J  Xuhz;bw;Fs;",""
"","epakpf;fg;gLjy;  Ntz;Lk;  my;yJ  Njh;e;njLf;fg;gLjy;",""
"","Ntz;Lk;",""
