"","","^3& fï j.ka;sfha “iqÿiqlï,;a ú.Kljrhd” hkafkka -"
"","^w&","Y
 ,xld jr,;a .Kldêldßkaf.a wdh;kfha fyda kS;sh"
"","","u.ska msysgqjk ,o fjk;a wdh;khl idudðlhl="
"","","jkakd  jQ  o""  .Kldêldßjrhl=  jYfhka  fiajfha"
"10","","fhoùug"" ta wdh;kfha iNdj úiska ksl=;a lrk ,o"
"","","iy;slhla orkakd jQ ;eke;af;la; fyda"
"","^wd&","hï .Kldêldß iud.ul tla tla fkajdisl yjq,alre"
"","","Y%S ,xld jr,;a .Kldêldßkaf.a wdh;kfha fyda"
"","","kS;sfhka  msysgqjk  ,o  fjk;a  hï  wdh;khl"
"15","","fyda      idudðlhl=j    isákafka  o""    tfuka  u"
"","",".Kldêldßjrhl= jYfhka jD;a;sfhys fh§u i|yd"
"","","tlS wdh;kfha iNdj úiska ksl=;a lrk ,o iy;slhla"
"","","orkafka o"" tjeks jr,;a .Kldêldß iud.ula"" fyda"
