"","vd;gtw;Wf;nfjpuhd rkthak; (jpUj;jk;)",""
"","r.t.- X. 3/ 2021",""
"","1994 Mk; Mz;bd; 22 Mk; ,yf;f> rpj;jputij kw;Wk; NtW",""
"","nfh^ukhd> kdpjhgpkhdkw;w my;yJ fPo;j;jukhf",""
"","elj;Jjy; my;yJ jz;bj;jy; vd;gtw;Wf;nfjpuhd",""
"","rkthar; rl;lj;ijj;  jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.    ,r;rl;lk;> 2021 Mk; Mz;bd;                        Mk; ,yf;f>","RUf;fg;ngah;"
"","rpj;jputij  kw;Wk;  NtW  nfh^ukhd>  kdpjhgpkhdkw;w",""
"5","my;yJ  fPo;j;jukhf  elj;Jjy;  my;yJ  jz;bj;jy;",""
"","vd;gtw;Wf;nfjpuhd rktha (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"","2.  Mapuj;Jj;  njhshapuj;J  njhz;Z}w;wp  ehd;fhk;","1994  Mk;"
"","","Mz;bd;"
"","Mz;bd; 22 Mk; ,yf;f> rpj;jputij kw;Wk; NtW nfh^ukhd>",""
"","","22  Mk;"
"10","kdpjhgpkhdkw;w  my;yJ  fPo;j;jukhf  elj;Jjy;  my;yJ",""
"","",",yf;fr;"
"","jz;bj;jy; vd;gtw;Wf;nfjpuhd rkthar; rl;lj;jpd; 2 Mk;","rl;lj;jpd;"
"","","2 Mk;"
"","gphpT> mg;gphptpd; (4) Mk; cl;ge;jpapy;> ''gj;jhapuk; &ghTf;Ff;",""
"","","gphpitj;"
"","FiwahjJk; Ik;gjhapuk; &ghit tpQ;rhjJkhd"""" vd;Dk;",""
"","","jpUj;Jjy;"
"","nrhw;fSf;Fg; gjpyhf> ''Ik;gjhapuk; &ghTf;Ff; FiwahjJk;",""
"15",",uz;L ,yl;rk; &ghit tpQ;rhjJkhd"""" vd;Dk; nrhw;fis",""
"",",Ltjd;%yk; ,j;jhy;  jpUj;jg;gLfpd;wJ.",""
"","3.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.",""
"","","rpq;fs  ciu"
