"","Evidence  (Amendment) Act, No. 6 of 2021
5",""
"10.","Section  79  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  79  of  the"
"amended by the substitution for the words, “duly certified by","",""
"","","principal"
"any officer in Ceylon,” of the words, “duly certified by any","",""
"","","enactment"
"officer in Sri Lanka”.","",""
"11.","Section  81  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  81  of  the"
"amended by the substitution for all the words starting from","",""
"","","principal"
"“every  document  purporting  to  be  the  London Gazette”  to","",""
"","","enactment"
"the  words,  “by  the  Queen’s  printer,”  of  the  words,  “every","",""
"document purporting to be the Gazette of Ceylon or Sri Lanka”.","",""
"12.","Section  82  of  the  principal  enactment  is  hereby","Repeal  of"
"","","section  82  of  the"
"repealed.","",""
"","","principal"
"","","enactment"
"13.","Section  85  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  85  of  the"
"amended by the substitution for the words,  “British Consul","",""
"","","principal"
"or Vice - Consul, or representative of her Majesty, or of the","",""
"","","enactment"
"Governor - General of Ceylon, or of the Government of India,”","",""
"of the words, “an Ambassador or High Commissioner or other","",""
"diplomatic representative of Sri Lanka,”.","",""
"14.","Section  86  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  86  of  the"
"amended by the substitution for all the words starting from","",""
"","","principal"
"“any country not forming part of Her Majesty’s Realms and","",""
"","","enactment"
"Territories” to the words, “Government of India,” of the words,","",""
"“any counrty other than the Republic of Sri Lanka is genuine","",""
"and accurate, if the document purports to be certified in any","",""
"manner  which  is  certified  by  any  representative  of  the","",""
"Republic of Sri Lanka,”.","",""
"","","Amendment  of"
"15.","Section  90A  of  the  principal  enactment  is  hereby",""
"","","section  90A  of"
"amended  by  the  repeal  of  the  definition  of  the  expression","",""
"","","the  principal"
"“company”  and  the  substitution  therefor  of  the  following","","enactment"
"definition:-","",""
