"42","","2024 wxl 9 ork ud¾..; l%uj,"
"","","iqrlaIs; Ndjh ms<sn`o mk;"
"","^w&","^1& jk Wmj.ka;sh hgf;a jk oekaùu ksl=;a lrkq"
"","",",nkafka ljr wka;¾cd, w;rueÈhl= iïnkaOfhka"
"","","o ta wka;¾cd, w;rueÈhd iu. ta ud¾..; .sKqu"
"","","fyda .sKqï idod ;sìh hq;= h;"
"","","^wd& ksYaÑ;j olajkq ,nk ud¾..; .sKqu Ndú; lrñka"
"","","Y%S ,xldj ;=< wi;H m%ldYhla ikaksfõokh lr"
"","",";sîu  fyda  ksYaÑ;j  olajkq  ,nk  ud¾..;  .sKqu"
"","","Ndú; lrñka Y%S ,xldj ;=< iudfhdacs; jHdc yeisÍï"
"","","isÿlr ;sîu; iy"
"","^we&","ta ud¾..; .sKqu jHdc ud¾..; .sKqula njg fyda"
"","","fndÜ u.ska md,kh lrkq ,nkakla njg fldñIka"
"","","iNdj úiska ksYaph lrkq ,en ;sîu'"
