"34","","2024 wxl 9 ork ud¾..; l%uj,"
"","","iqrlaIs; Ndjh ms<sn`o mk;"
"","^7& ^3& jk Wmj.ka;sfha ^b& fþofha i`oyka mßÈ oekaùula",""
"","ikaksfõokh  lrk  f,ig  jQ  oekaùulg  wkql+,j  lghq;=",""
"","lsÍug m%ldYhg m;a lrk ,o ud¾..; ia:dkhl ysñlre",""
"","fyda fufyhqïlre wfmdfydi;a jk wjia:djl §"" fldñIka",""
"","iNdj  fyda  fldñIka  iNdj  úiska  n,h  mjrkq  ,enQ  hï",""
"",";eke;a;l= úiska-",""
"","","^w& Y%S ,xldj ;=< isák wjidk mßYS,lhka úiska ta"
"","","m
ldYhg m;a lrk ,o ud¾..; ia:dkh fj; m%fõY"
"","","ùu wl%sh lrk f,i¦"
"","","^wd& ta m%ldYhg m;a lrk ,o ud¾..; ia:dkhg m%fõY"
"","","jk Y%S ,xldj ;=< isák ish¨ wjidk mßYS,lhka"
"","","fj;"" ta ud¾..; ia:dkh"" m%ldYhg m;a lsÍul úIh"
"","","lreK  jk  njg  m%ldYh  lrñka""  oekaùula"
"","","ikaksfõokh lrk f,i¦ iy"
"","","^we& ufyia;%d;ajrhd úiska iqÿiq hhs i,lkq ,nk fjk;a"
"","","hï wd{djla lrk f,i"""
"ta ysñlreg fyda fufyhqïlreg úOdk lrñka wd{djla lrk","",""
"f,i ufyia;%d;ajrhd fj; b,a,Sula lrkq ,eìh yels h'","",""
"","^8& ta b,a,Su ms<sn`o i,ld ne,Sfuka miq"" ufyia;%d;ajrhd",""
"úiska"" ^7& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska b,a,d","",""
"isákq  ,nk  úOdk  wka;¾.;  jkakd  jQ  fldkafoais  iys;","",""
"wd{djla"" m%ldYhg m;a lrk ,o ud¾..; ia:dkhl ysñlre","",""
"fyda fufyhqïlre fj; lrkq ,eìh yels h'","",""
"","^9& ^8& jk Wmj.ka;sh hgf;a lrkq ,nk wd{dfõ"" fjk;a",""
"lreKq w;r-","",""
"","^w&","Y%S ,xldj ;=< isák wjidk mßYS,lhka úiska ta"
"","","m
ldYhg m;a lrk ,o ud¾..; ia:dkh fj; m%fõY"
"","","ùu wl%sh l< hq;= jkafka ljr m%ldYhg m;a lrk"
