"","STATEMENT  OF  LEGAL  EFFECT"
"Clause  2  :  This  clause  amends  the  Children  and  Young  Persons  Ordinance  (Chapter  23)",""
"(hereinafter  referred  to  as  the  “principal  enactment)  and  the  legal  effect  of  this  section  as",""
"amended  is–",""
"(a)","to  raise  the  age  of  a  person  who  shall  be  a  child  for  the  purpose  of  the  principal"
"","enactment,  from  the  age  of  sixteen  years  to  the  age  of  eighteen  years;"
"(b)","to  omit  the  reference  to  “young  person”  in  the  principal  enactment  and  any"
"","written  law  where  such  words  occur  in  relation  the  principal  enactment;  and"
"(c)","to  rename  the  principal  enactment  as  the  “Children’s  Ordinance”."
"","Clause  3  :  This  clause  amends  section  9  of  the  principal  enactment  and  the  legal  effect"
"of  this  section  as  amended  is  to  enable  the  provisions  of  subsection  (4)  thereof  to  be",""
"applicable  to  a  child  who  is  above  the  age  of  fourteen  years.",""
"","Clause  4  :  This  clause  amends  section  13  of  the  principal  enactment  and  is  consequen-"
"tial  to  the  amendments  made  by  clause  2.",""
"","Clause  5  :  This  clause  amends  section  15  of  the  principal  enactment  and  the  legal"
"effect  of  this  section  as  amended  is  to  make  the  provisions  of  this  clause  applicable  to  a",""
"child  who  is  above  the  age  of  sixteen  years.",""
"","Clause  6  :  This  clause  amends  the  sub-heading  of  Part  II  of  the  principal  enactment  and"
"is  consequential  to  the  amendments  made  by  clause  2.",""
"","Clause  7  :  This  clause  replaces  section  23  of  the  principal  enactment  and  the  legal"
"effect  is  to  impose  restrictions  on  punishment  of  children.",""
"","Clause  8  :  This  clause  amends  section  24  of  the  principal  enactment  and  is  consequen-"
"tial  to  the  provisions  of  Penal  Code  (Amendment)  Act,  No.  25  of  2021.",""
"","Clause  9  :  This  clause  amends  section  25  of  the  principal  enactment  and  is  consequen-"
"tial  to  the  amendment  made  by  clause  7.",""
"","Clause  10  :  This  clause  amends  section  26  of  the  principal  enactment  and  is  consequen-"
"tial  to  the  amendments  made  by  clauses  2  and  13.",""
"","Clause  11  :  This  clause  amends  section  27  of  the  principal  enactment  and  is  consequen-"
"tial  to  the  amendments  made  by  clauses  2  and  13.",""
"","Clause  12  :  This  clause  amends  section  28  of  the  principal  enactment  and  is  consequen-"
"tial  to  the  amendment  made  by  clause  13.",""
"","Clause  13  :  This  clause  repeals  section  29  of  the  principal  enactment  and  the  legal"
"effect  is  to  remove  the  infliction  of  corporal  punishment  on  children.",""
"","Clause  14  :  This  clause  amends  section  30  of  the  principal  enactment  and  is  consequen-"
"tial  to  the  amendment  made  by  clause  13.",""
