"","2
Children and Young Persons (Amendment)",""
"","(3)  Every  reference  to  “Children  and  Young  Persons",""
"","Ordinance”, “children and young persons”, “child or young",""
"","person” and “age of sixteen years” in any regulation or rule",""
"","made under the principal enactment or notice, notification,",""
"5","contract,  communication  or  other  document  issued  under",""
"","the  principal  enactment  shall  be  read  and  construed  as  a",""
"","reference  respectively,  to  “Children’s  Ordinance”,",""
"","“children”, “child” and “age of eighteen years”.",""
"","3.
Section  9  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  9"
"10","amended as follows:–",""
"","","of  the"
"","","principal"
"","(1)
by the repeal of subsection (3) of that section; and","enactment"
