"","ngz;fisAk;> ,sk; Ml;fisAk; kw;Wk;
5",""
"","gps;isfisAk; njhopYf;fkh;j;Jjy;",""
"","(jpUj;jk;)",""
"","Fiwe;jgl;rk; njhlh;r;rpahd VO",""
"","kzpj;jpahy  fhyg;gFjpf;Fg;",""
"","gjpyhf  gpw;gfy;  9  kzpf;Fk;",""
"","Kw;gfy;  4  kzpf;Fk;  ,ilapy;",""
"5","mlq;fpAs;s njhlh;r;rpahd VO",""
"","kzpj;jpahyq;fis  cs;slf;f",""
"","Ntz;baJkhd>",""
"","Fiwe;jgl;rk; 
njhlh;r;rpahd",""
"","gd;dpnuz;L kzpj;jpahyq;fs; vdg;",""
"10","nghUs;gLk;@""""@",""
"","(<)
'',sk;  Ms;""""  vd;Dk;  nrhy;yikg;gpd;",""
"","tiutpyf;fzj;Jf;Fg;  gjpyhf  gpd;tUk;",""
"","tiutpyf;fzj;ij ,Ltjd;%yKk; :-",""
"","'',sk;  Ms;""""  vd;gJ>  gjpdhW  taij",""
"15","va;jpAs;s  Mdhy; 
gjpndl;L",""
"","taJf;Ff; fPo;g;gl;l MnshUth; vdg;",""
"","nghUs;gLk;.""""@ mj;Jld;",""
"","(2) mjd; (2) Mk; cl;ge;jpapd; (m) vd;Dk; ge;jpapy;>",""
"","''gjpdhd;F taij"""" vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"20","''gjpdhW 
taij"""" 
vd;Dk; 
nrhw;fis",""
"",",Ltjd;%yKk;.",""
"","8. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;>"
"","Ntz;Lk;.","rpq;fs  ciu"
