"jiyg;G","233","murhq;f  ,urhadg;  gFg;gha;thsh;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","496,210,000","181,050,000"
"jiyg;G","234","cah;  ePjpkd;w  gjpthsh;  mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","292,850,000","2,030,000"
"jiyg;G","235","rl;l  Mizf;FOj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","17,780,000","600,000"
"jiyg;G","326","rKjha  mbg;gil  rPh;jpUj;j  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","519,850,000","9,790,000"
"","","Rfhjhu  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","210,992,998,000","",""
"","","%yjdr;  nrytpdk;","37,077,000,000","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G","111","Rfhjhu  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","115,097,998,000","3,008,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","93,970,000,000","34,037,000,000"
"jiyg;G","220","MAh;Ntj  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","131,500,000","4,500,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","1,793,500,000","27,500,000"
"","","ntspehl;lYty;fs;  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","17,393,010,000","",""
"","","%yjdr;  nrytpdk;","467,000,000","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G","112","ntspehl;lYty;fs;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","117,610,000","4,050,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","17,275,400,000","462,950,000"
