"","","%yjdr;  nrytpdk;","1,101,905,000","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G","1","mjpNkjF rdhjpgjp","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","","2,473,220,000              466,520,000"
"","","epfo;r;rpj;jpl;lk;    02    mgptpUj;jpr;  nraw;ghLfs;","","-","100,000,000"
"jiyg;G","2","gpujk mikr;rh; mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","","1,213,450,000              219,300,000"
"jiyg;G","4","cah;  ePjpkd;w  ePjpgjpfs;","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","324,100,000","10,800,000"
"jiyg;G","5","mikr;
;ruit  mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","183,650,000","34,300,000"
"jiyg;G","6","murhq;f  Nrit  Mizf;FO  mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","281,903,000","11,800,000"
"jiyg;G","7","ePjpr;Nritfs;  Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","96,922,000","1,100,000"
