"","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh","&gh","&gh"
"162","fl;llq;fs;  jpizf;fsk;","30901","mur  mYtyh;fSf;fhd","25,000,000","17,000,000","95,000,000","—"
"","","","Kw;gzk;","","","",""
"163","murhq;fj;  njhopw;rhiy","31001","mur  mYtyh;fSf;fhd","28,000,000","18,000,000","125,000,000","—"
"","jpizf;fsk;","","Kw;gzk;","","","",""
"164","murhq;fj;  njhopw;rhiy","31002","murhq;f  njhopw;rhiyf;","120,000,000","120,000,000","40,000,000","30,000,000"
"","jpizf;fsk;","","fsQ;rpaq;fs;","","","",""
"","","","Kw;gzf;  fzf;F","","","",""
"165","murhq;fj;  njhopw;rhiy","31003","murhq;f  njhopw;rhiy","400,000,000","390,000,000","190,000,000","1,000,000"
"","jpizf;fsk;","","gzp  epiwT","","","",""
"","","","Kw;gzf;  fzf;F","","","",""
"166","Njrpa  ngsjPfj;  jpl;lkply;","31101","mur  mYtyh;fSf;fhd","12,000,000","6,400,000","50,000,000",""
"","","","","","","","—"
"","jpizf;fsk;","","Kw;gzk;","","","",""
"167","rptpy;  ghJfhg;Gj;  jpizf;fsk;","32001","mur  mYtyh;fSf;fhd","600,000,000","480,000,000","900,000,000",""
"","","","","","","","—"
"","","","Kw;gzk;","","","",""
"168","Njrpa  jhtutpay;  g{q;fhf;fs;","32201","mur  mYtyh;fSf;fhd","26,000,000","22,200,000","110,000,000","—"
"","jpizf;fsk;","","Kw;gzk;","","","",""
"169","rl;l  mYty;fs;","32301","mur  mYtyh;fSf;fhd","1,000,000","400,000","4,000,000","—"
"","jpizf;fsk;","","Kw;gzk;","","","",""
"170","Kfhikj;Jt  fzf;fha;Tj;","32401","mur  mYtyh;fSf;fhd","3,500,000","2,500,000","20,000,000","—"
"","jpizf;fsk;","","Kw;gzk;","","","",""
"171","rKjha mbg;gil rPh;jpUj;jj;","32601","mur  mYtyh;fSf;fhd","","","","—"
"","","","","20,000,000","8,400,000","60,000,000",""
"","jpizf;fsk;","","Kw;gzk;","","","",""
